

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 19:25:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x950,32,_frame
    24                           	dabs	1,0x9AF,1,_flag_erase
    25                           	dabs	1,0x9A0,1,_i
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3381  028F                     	;# 
  3382  0290                     	;# 
  3383  0291                     	;# 
  3384  0292                     	;# 
  3385  0292                     	;# 
  3386  0293                     	;# 
  3387  0293                     	;# 
  3388  0294                     	;# 
  3389  0295                     	;# 
  3390  0296                     	;# 
  3391  0297                     	;# 
  3392  0298                     	;# 
  3393  0298                     	;# 
  3394  0299                     	;# 
  3395  0299                     	;# 
  3396  029A                     	;# 
  3397  029B                     	;# 
  3398  029C                     	;# 
  3399  029D                     	;# 
  3400  029F                     	;# 
  3401  030C                     	;# 
  3402  030C                     	;# 
  3403  030D                     	;# 
  3404  030E                     	;# 
  3405  030F                     	;# 
  3406  0310                     	;# 
  3407  0310                     	;# 
  3408  0311                     	;# 
  3409  0312                     	;# 
  3410  0313                     	;# 
  3411  0314                     	;# 
  3412  0314                     	;# 
  3413  0315                     	;# 
  3414  0316                     	;# 
  3415  0317                     	;# 
  3416  0318                     	;# 
  3417  0318                     	;# 
  3418  0319                     	;# 
  3419  031A                     	;# 
  3420  031B                     	;# 
  3421  038C                     	;# 
  3422  038C                     	;# 
  3423  038D                     	;# 
  3424  038E                     	;# 
  3425  0390                     	;# 
  3426  0390                     	;# 
  3427  0391                     	;# 
  3428  0392                     	;# 
  3429  048C                     	;# 
  3430  048C                     	;# 
  3431  048D                     	;# 
  3432  048E                     	;# 
  3433  048F                     	;# 
  3434  048F                     	;# 
  3435  0490                     	;# 
  3436  0491                     	;# 
  3437  0492                     	;# 
  3438  0492                     	;# 
  3439  0493                     	;# 
  3440  0494                     	;# 
  3441  0495                     	;# 
  3442  0495                     	;# 
  3443  0496                     	;# 
  3444  0497                     	;# 
  3445  0498                     	;# 
  3446  0499                     	;# 
  3447  049A                     	;# 
  3448  049B                     	;# 
  3449  049C                     	;# 
  3450  049D                     	;# 
  3451  058C                     	;# 
  3452  058C                     	;# 
  3453  058D                     	;# 
  3454  058E                     	;# 
  3455  058F                     	;# 
  3456  058F                     	;# 
  3457  0590                     	;# 
  3458  0591                     	;# 
  3459  0592                     	;# 
  3460  0593                     	;# 
  3461  059C                     	;# 
  3462  059C                     	;# 
  3463  059D                     	;# 
  3464  059D                     	;# 
  3465  059E                     	;# 
  3466  059F                     	;# 
  3467  060C                     	;# 
  3468  060C                     	;# 
  3469  060D                     	;# 
  3470  060D                     	;# 
  3471  060E                     	;# 
  3472  060F                     	;# 
  3473  0610                     	;# 
  3474  0611                     	;# 
  3475  0612                     	;# 
  3476  0613                     	;# 
  3477  0614                     	;# 
  3478  0616                     	;# 
  3479  0616                     	;# 
  3480  0617                     	;# 
  3481  0617                     	;# 
  3482  0618                     	;# 
  3483  0619                     	;# 
  3484  061A                     	;# 
  3485  061B                     	;# 
  3486  061C                     	;# 
  3487  061D                     	;# 
  3488  061E                     	;# 
  3489  070C                     	;# 
  3490  070D                     	;# 
  3491  070E                     	;# 
  3492  070F                     	;# 
  3493  0710                     	;# 
  3494  0711                     	;# 
  3495  0712                     	;# 
  3496  0713                     	;# 
  3497  0714                     	;# 
  3498  0716                     	;# 
  3499  0717                     	;# 
  3500  0718                     	;# 
  3501  0719                     	;# 
  3502  071A                     	;# 
  3503  071B                     	;# 
  3504  071C                     	;# 
  3505  071D                     	;# 
  3506  071E                     	;# 
  3507  0796                     	;# 
  3508  0797                     	;# 
  3509  0798                     	;# 
  3510  0799                     	;# 
  3511  079A                     	;# 
  3512  079B                     	;# 
  3513  079C                     	;# 
  3514  079D                     	;# 
  3515  080C                     	;# 
  3516  080D                     	;# 
  3517  080E                     	;# 
  3518  080F                     	;# 
  3519  0810                     	;# 
  3520  0811                     	;# 
  3521  0812                     	;# 
  3522  0813                     	;# 
  3523  0814                     	;# 
  3524  081A                     	;# 
  3525  081A                     	;# 
  3526  081B                     	;# 
  3527  081C                     	;# 
  3528  081C                     	;# 
  3529  081D                     	;# 
  3530  081E                     	;# 
  3531  081F                     	;# 
  3532  088C                     	;# 
  3533  088D                     	;# 
  3534  088E                     	;# 
  3535  088F                     	;# 
  3536  0890                     	;# 
  3537  0891                     	;# 
  3538  0892                     	;# 
  3539  0893                     	;# 
  3540  0895                     	;# 
  3541  0896                     	;# 
  3542  0897                     	;# 
  3543  0898                     	;# 
  3544  0899                     	;# 
  3545  089A                     	;# 
  3546  089B                     	;# 
  3547  090C                     	;# 
  3548  090E                     	;# 
  3549  090F                     	;# 
  3550  091F                     	;# 
  3551  098F                     	;# 
  3552  098F                     	;# 
  3553  0990                     	;# 
  3554  0991                     	;# 
  3555  0992                     	;# 
  3556  0993                     	;# 
  3557  0994                     	;# 
  3558  0995                     	;# 
  3559  0996                     	;# 
  3560  0997                     	;# 
  3561  1E0F                     	;# 
  3562  1E10                     	;# 
  3563  1E11                     	;# 
  3564  1E12                     	;# 
  3565  1E13                     	;# 
  3566  1E14                     	;# 
  3567  1E15                     	;# 
  3568  1E16                     	;# 
  3569  1E17                     	;# 
  3570  1E18                     	;# 
  3571  1E19                     	;# 
  3572  1E1A                     	;# 
  3573  1E1B                     	;# 
  3574  1E1C                     	;# 
  3575  1E1D                     	;# 
  3576  1E1E                     	;# 
  3577  1E1F                     	;# 
  3578  1E20                     	;# 
  3579  1E21                     	;# 
  3580  1E22                     	;# 
  3581  1E23                     	;# 
  3582  1E24                     	;# 
  3583  1E25                     	;# 
  3584  1E26                     	;# 
  3585  1E27                     	;# 
  3586  1E28                     	;# 
  3587  1E29                     	;# 
  3588  1E2A                     	;# 
  3589  1E2B                     	;# 
  3590  1E2C                     	;# 
  3591  1E2D                     	;# 
  3592  1E2E                     	;# 
  3593  1E2F                     	;# 
  3594  1E30                     	;# 
  3595  1E31                     	;# 
  3596  1E32                     	;# 
  3597  1E33                     	;# 
  3598  1E34                     	;# 
  3599  1E35                     	;# 
  3600  1E36                     	;# 
  3601  1E37                     	;# 
  3602  1E8F                     	;# 
  3603  1E90                     	;# 
  3604  1E91                     	;# 
  3605  1E92                     	;# 
  3606  1E93                     	;# 
  3607  1E94                     	;# 
  3608  1E95                     	;# 
  3609  1E96                     	;# 
  3610  1E97                     	;# 
  3611  1E9C                     	;# 
  3612  1E9D                     	;# 
  3613  1E9E                     	;# 
  3614  1EA1                     	;# 
  3615  1EA2                     	;# 
  3616  1EA3                     	;# 
  3617  1EA4                     	;# 
  3618  1EA9                     	;# 
  3619  1EAA                     	;# 
  3620  1EB1                     	;# 
  3621  1EB2                     	;# 
  3622  1EB8                     	;# 
  3623  1EB9                     	;# 
  3624  1EBA                     	;# 
  3625  1EBB                     	;# 
  3626  1EBC                     	;# 
  3627  1EBD                     	;# 
  3628  1EBE                     	;# 
  3629  1EC3                     	;# 
  3630  1EC5                     	;# 
  3631  1EC6                     	;# 
  3632  1EC7                     	;# 
  3633  1EC8                     	;# 
  3634  1EC9                     	;# 
  3635  1ECA                     	;# 
  3636  1ECB                     	;# 
  3637  1ECB                     	;# 
  3638  1ECB                     	;# 
  3639  1ECC                     	;# 
  3640  1ECC                     	;# 
  3641  1ECC                     	;# 
  3642  1F10                     	;# 
  3643  1F11                     	;# 
  3644  1F12                     	;# 
  3645  1F14                     	;# 
  3646  1F15                     	;# 
  3647  1F1C                     	;# 
  3648  1F1D                     	;# 
  3649  1F1E                     	;# 
  3650  1F1F                     	;# 
  3651  1F20                     	;# 
  3652  1F21                     	;# 
  3653  1F22                     	;# 
  3654  1F23                     	;# 
  3655  1F24                     	;# 
  3656  1F25                     	;# 
  3657  1F26                     	;# 
  3658  1F27                     	;# 
  3659  1F38                     	;# 
  3660  1F39                     	;# 
  3661  1F3A                     	;# 
  3662  1F3B                     	;# 
  3663  1F3C                     	;# 
  3664  1F3D                     	;# 
  3665  1F3E                     	;# 
  3666  1F3F                     	;# 
  3667  1F43                     	;# 
  3668  1F44                     	;# 
  3669  1F45                     	;# 
  3670  1F46                     	;# 
  3671  1F47                     	;# 
  3672  1F48                     	;# 
  3673  1F49                     	;# 
  3674  1F4A                     	;# 
  3675  1F4E                     	;# 
  3676  1F4F                     	;# 
  3677  1F50                     	;# 
  3678  1F51                     	;# 
  3679  1F52                     	;# 
  3680  1F53                     	;# 
  3681  1F54                     	;# 
  3682  1F55                     	;# 
  3683  1FE4                     	;# 
  3684  1FE5                     	;# 
  3685  1FE6                     	;# 
  3686  1FE7                     	;# 
  3687  1FE8                     	;# 
  3688  1FE8                     	;# 
  3689  1FE9                     	;# 
  3690  1FEA                     	;# 
  3691  1FEB                     	;# 
  3692  1FED                     	;# 
  3693  1FEE                     	;# 
  3694  1FEF                     	;# 
  3695                           
  3696                           	psect	nvCOMMON
  3697  0075                     __pnvCOMMON:
  3698  0075                     _TMR1_InterruptHandler:
  3699  0075                     	ds	2
  3700  0077                     _timer1ReloadVal:
  3701  0077                     	ds	2
  3702  0014                     _TRISC	set	20
  3703  0013                     _TRISB	set	19
  3704  0012                     _TRISA	set	18
  3705  001A                     _LATC	set	26
  3706  0019                     _LATB	set	25
  3707  0018                     _LATA	set	24
  3708  0019                     _LATBbits	set	25
  3709  0018                     _LATAbits	set	24
  3710  000B                     _INTCONbits	set	11
  3711  020F                     _T1GCONbits	set	527
  3712  020E                     _T1CONbits	set	526
  3713  020E                     _T1CON	set	526
  3714  020C                     _TMR1L	set	524
  3715  020D                     _TMR1H	set	525
  3716  0211                     _T1CLK	set	529
  3717  0210                     _T1GATE	set	528
  3718  020F                     _T1GCON	set	527
  3719  0710                     _PIR4bits	set	1808
  3720  071A                     _PIE4bits	set	1818
  3721  079D                     _PMD7	set	1949
  3722  079C                     _PMD6	set	1948
  3723  079B                     _PMD5	set	1947
  3724  079A                     _PMD4	set	1946
  3725  0799                     _PMD3	set	1945
  3726  0798                     _PMD2	set	1944
  3727  0797                     _PMD1	set	1943
  3728  0796                     _PMD0	set	1942
  3729  081F                     _NVMCON2	set	2079
  3730  081C                     _NVMDATL	set	2076
  3731  081D                     _NVMDATH	set	2077
  3732  081E                     _NVMCON1bits	set	2078
  3733  081B                     _NVMADRH	set	2075
  3734  081A                     _NVMADRL	set	2074
  3735  0892                     _OSCTUNE	set	2194
  3736  0893                     _OSCFRQ	set	2195
  3737  0891                     _OSCEN	set	2193
  3738  088F                     _OSCCON3	set	2191
  3739  088D                     _OSCCON1	set	2189
  3740  1F52                     _INLVLC	set	8018
  3741  1F47                     _INLVLB	set	8007
  3742  1F3C                     _INLVLA	set	7996
  3743  1F51                     _SLRCONC	set	8017
  3744  1F46                     _SLRCONB	set	8006
  3745  1F3B                     _SLRCONA	set	7995
  3746  1F50                     _ODCONC	set	8016
  3747  1F45                     _ODCONB	set	8005
  3748  1F3A                     _ODCONA	set	7994
  3749  1F4F                     _WPUC	set	8015
  3750  1F39                     _WPUA	set	7993
  3751  1F44                     _WPUB	set	8004
  3752  1F38                     _ANSELA	set	7992
  3753  1F43                     _ANSELB	set	8003
  3754  1F4E                     _ANSELC	set	8014
  3755                           
  3756                           	psect	cinit
  3757  103D                     start_initialization:	
  3758                           ; #config settings
  3759                           
  3760  103D                     __initialization:
  3761                           
  3762                           ; Clear objects allocated to BANK1
  3763  103D  30A0               	movlw	low __pbssBANK1
  3764  103E  0084               	movwf	4
  3765  103F  3000               	movlw	high __pbssBANK1
  3766  1040  0085               	movwf	5
  3767  1041  3040               	movlw	64
  3768  1042  3190  20F6  3190   	fcall	clear_ram0
  3769  1045                     end_of_initialization:	
  3770                           ;End of C runtime variable initialization code
  3771                           
  3772  1045                     __end_of__initialization:
  3773  1045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3774  1046  0140               	movlb	0
  3775  1047  3190  288A         	ljmp	_main	;jump to C main() function
  3776                           
  3777                           	psect	bssBANK1
  3778  00A0                     __pbssBANK1:
  3779  00A0                     main@F10939:
  3780  00A0                     	ds	64
  3781                           
  3782                           	psect	clrtext
  3783  10F6                     clear_ram0:	
  3784                           ;	Called with FSR0 containing the base address, and
  3785                           ;	WREG with the size to clear
  3786                           
  3787  10F6  0064               	clrwdt	;clear the watchdog before getting into this loop
  3788  10F7                     clrloop0:
  3789  10F7  0180               	clrf	0	;clear RAM location pointed to by FSR
  3790  10F8  3101               	addfsr 0,1
  3791  10F9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3792  10FA  28F7               	goto	clrloop0	;have we reached the end yet?
  3793  10FB  3400               	retlw	0	;all done for this memory range, return
  3794                           
  3795                           	psect	cstackCOMMON
  3796  0070                     __pcstackCOMMON:
  3797  0070                     ?_TMR1_ISR:
  3798  0070                     ?_PMD_Initialize:	
  3799                           ; 1 bytes @ 0x0
  3800                           
  3801  0070                     ?_OSCILLATOR_Initialize:	
  3802                           ; 1 bytes @ 0x0
  3803                           
  3804  0070                     ?_TMR1_Initialize:	
  3805                           ; 1 bytes @ 0x0
  3806                           
  3807  0070                     ?_TMR1_DefaultInterruptHandler:	
  3808                           ; 1 bytes @ 0x0
  3809                           
  3810  0070                     ??_TMR1_DefaultInterruptHandler:	
  3811                           ; 1 bytes @ 0x0
  3812                           
  3813  0070                     ?_tmr0:	
  3814                           ; 1 bytes @ 0x0
  3815                           
  3816  0070                     ??_tmr0:	
  3817                           ; 1 bytes @ 0x0
  3818                           
  3819  0070                     ?_INTERRUPT_InterruptManager:	
  3820                           ; 1 bytes @ 0x0
  3821                           
  3822  0070                     ?_PIN_MANAGER_Initialize:	
  3823                           ; 1 bytes @ 0x0
  3824                           
  3825  0070                     ?_SYSTEM_Initialize:	
  3826                           ; 1 bytes @ 0x0
  3827                           
  3828  0070                     ?_TMR1_WriteTimer:	
  3829                           ; 1 bytes @ 0x0
  3830                           
  3831  0070                     ?_main:	
  3832                           ; 1 bytes @ 0x0
  3833                           
  3834  0070                     TMR1_WriteTimer@timerVal:	
  3835                           ; 1 bytes @ 0x0
  3836                           
  3837                           
  3838                           ; 2 bytes @ 0x0
  3839  0070                     	ds	2
  3840  0072                     ??_TMR1_ISR:
  3841  0072                     ??_PMD_Initialize:	
  3842                           ; 1 bytes @ 0x2
  3843                           
  3844  0072                     ??_OSCILLATOR_Initialize:	
  3845                           ; 1 bytes @ 0x2
  3846                           
  3847  0072                     ?_TMR1_SetInterruptHandler:	
  3848                           ; 1 bytes @ 0x2
  3849                           
  3850  0072                     ??_INTERRUPT_InterruptManager:	
  3851                           ; 1 bytes @ 0x2
  3852                           
  3853  0072                     ??_PIN_MANAGER_Initialize:	
  3854                           ; 1 bytes @ 0x2
  3855                           
  3856  0072                     ??_TMR1_WriteTimer:	
  3857                           ; 1 bytes @ 0x2
  3858                           
  3859  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  3860                           ; 1 bytes @ 0x2
  3861                           
  3862                           
  3863                           ; 2 bytes @ 0x2
  3864  0072                     	ds	2
  3865  0074                     ??_TMR1_Initialize:
  3866  0074                     ??_TMR1_SetInterruptHandler:	
  3867                           ; 1 bytes @ 0x4
  3868                           
  3869  0074                     ??_SYSTEM_Initialize:	
  3870                           ; 1 bytes @ 0x4
  3871                           
  3872  0074                     ??_main:	
  3873                           ; 1 bytes @ 0x4
  3874                           
  3875                           
  3876                           ; 1 bytes @ 0x4
  3877  0074                     	ds	1
  3878                           
  3879                           	psect	cstackBANK0
  3880  0020                     __pcstackBANK0:
  3881  0020                     main@b:
  3882                           
  3883                           ; 64 bytes @ 0x0
  3884  0020                     	ds	64
  3885                           
  3886                           	psect	maintext
  3887  108A                     __pmaintext:	
  3888 ;;
  3889 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3890 ;;
  3891 ;; *************** function _main *****************
  3892 ;; Defined at:
  3893 ;;		line 87 in file "main.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;		None
  3896 ;; Auto vars:     Size  Location     Type
  3897 ;;  b              64    0[BANK0 ] unsigned short [32]
  3898 ;; Return value:  Size  Location     Type
  3899 ;;                  1    wreg      void 
  3900 ;; Registers used:
  3901 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3902 ;; Tracked objects:
  3903 ;;		On entry : B3F/0
  3904 ;;		On exit  : 0/0
  3905 ;;		Unchanged: 0/0
  3906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  3907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3908 ;;      Locals:         0      64       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3909 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3910 ;;      Totals:         1      64       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3911 ;;Total ram usage:       65 bytes
  3912 ;; Hardware stack levels required when called: 6
  3913 ;; This function calls:
  3914 ;;		_SYSTEM_Initialize
  3915 ;;		_TMR1_SetInterruptHandler
  3916 ;; This function is called by:
  3917 ;;		Startup code after reset
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921                           
  3922                           ;psect for function _main
  3923  108A                     _main:
  3924  108A                     l1279:	
  3925                           ;incstack = 0
  3926                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3927                           
  3928                           
  3929                           ;main.c: 91:     SYSTEM_Initialize();
  3930  108A  3190  20C9  3190   	fcall	_SYSTEM_Initialize
  3931                           
  3932                           ;main.c: 92:     TMR1_SetInterruptHandler(tmr0);
  3933  108D  30D6               	movlw	low _tmr0
  3934  108E  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3935  108F  3010               	movlw	high _tmr0
  3936  1090  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3937  1091  3190  20FC  3190   	fcall	_TMR1_SetInterruptHandler
  3938  1094                     l1281:
  3939                           
  3940                           ;main.c: 97:     (INTCONbits.GIE = 1);
  3941  1094  178B               	bsf	11,7	;volatile
  3942  1095                     l1283:
  3943                           
  3944                           ;main.c: 100:     (INTCONbits.PEIE = 1);
  3945  1095  170B               	bsf	11,6	;volatile
  3946  1096                     l1285:
  3947                           
  3948                           ;main.c: 107:     uint16_t b[32]= {0};
  3949  1096  3020               	movlw	low main@b
  3950  1097  0086               	movwf	6
  3951  1098  3000               	movlw	high main@b
  3952  1099  0087               	movwf	7
  3953  109A  3040               	movlw	64
  3954  109B  00F4               	movwf	??_main
  3955  109C  3000               	movlw	0
  3956  109D                     u340:
  3957  109D  001E               	movwi fsr1++
  3958  109E  0BF4               	decfsz	??_main,f
  3959  109F  289D               	goto	u340
  3960  10A0                     l271:	
  3961                           ;main.c: 110:    while (1)
  3962                           
  3963  10A0                     l272:	
  3964                           ;main.c: 111:     {;main.c: 114:     }
  3965                           
  3966  10A0  28A0               	goto	l271
  3967  10A1  3190  283A         	ljmp	start
  3968  10A3                     __end_of_main:
  3969                           
  3970                           	psect	text1
  3971  10C9                     __ptext1:	
  3972 ;; *************** function _SYSTEM_Initialize *****************
  3973 ;; Defined at:
  3974 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;		None
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;		None
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  1    wreg      void 
  3981 ;; Registers used:
  3982 ;;		wreg, status,2, status,0, pclath, cstack
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  3988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3991 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3992 ;;Total ram usage:        0 bytes
  3993 ;; Hardware stack levels used: 1
  3994 ;; Hardware stack levels required when called: 5
  3995 ;; This function calls:
  3996 ;;		_OSCILLATOR_Initialize
  3997 ;;		_PIN_MANAGER_Initialize
  3998 ;;		_PMD_Initialize
  3999 ;;		_TMR1_Initialize
  4000 ;; This function is called by:
  4001 ;;		_main
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function _SYSTEM_Initialize
  4007  10C9                     _SYSTEM_Initialize:
  4008  10C9                     l1255:	
  4009                           ;incstack = 0
  4010                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4011                           
  4012                           
  4013                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4014  10C9  3190  20E3  3190   	fcall	_PMD_Initialize
  4015  10CC                     l1257:
  4016                           
  4017                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4018  10CC  3190  2049  3190   	fcall	_PIN_MANAGER_Initialize
  4019  10CF                     l1259:
  4020                           
  4021                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4022  10CF  3190  20ED  3190   	fcall	_OSCILLATOR_Initialize
  4023  10D2                     l1261:
  4024                           
  4025                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
  4026  10D2  3190  206D  3190   	fcall	_TMR1_Initialize
  4027  10D5                     l129:
  4028  10D5  0008               	return
  4029  10D6                     __end_of_SYSTEM_Initialize:
  4030                           
  4031                           	psect	text2
  4032  106D                     __ptext2:	
  4033 ;; *************** function _TMR1_Initialize *****************
  4034 ;; Defined at:
  4035 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;		None
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;		None
  4040 ;; Return value:  Size  Location     Type
  4041 ;;                  1    wreg      void 
  4042 ;; Registers used:
  4043 ;;		wreg, status,2, status,0, pclath, cstack
  4044 ;; Tracked objects:
  4045 ;;		On entry : 0/0
  4046 ;;		On exit  : 0/0
  4047 ;;		Unchanged: 0/0
  4048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  4049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4053 ;;Total ram usage:        0 bytes
  4054 ;; Hardware stack levels used: 1
  4055 ;; Hardware stack levels required when called: 4
  4056 ;; This function calls:
  4057 ;;		_TMR1_SetInterruptHandler
  4058 ;; This function is called by:
  4059 ;;		_SYSTEM_Initialize
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063                           
  4064                           ;psect for function _TMR1_Initialize
  4065  106D                     _TMR1_Initialize:
  4066  106D                     l1215:	
  4067                           ;incstack = 0
  4068                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4069                           
  4070                           
  4071                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4072  106D  0144               	movlb	4	; select bank4
  4073  106E  018F               	clrf	15	;volatile
  4074                           
  4075                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  4076  106F  0190               	clrf	16	;volatile
  4077  1070                     l1217:
  4078                           
  4079                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x01;
  4080  1070  3001               	movlw	1
  4081  1071  0091               	movwf	17	;volatile
  4082  1072                     l1219:
  4083                           
  4084                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0xFC;
  4085  1072  30FC               	movlw	252
  4086  1073  008D               	movwf	13	;volatile
  4087  1074                     l1221:
  4088                           
  4089                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xD3;
  4090  1074  30D3               	movlw	211
  4091  1075  008C               	movwf	12	;volatile
  4092  1076                     l1223:
  4093                           
  4094                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
  4095  1076  014E               	movlb	14	; select bank14
  4096  1077  1010               	bcf	16,0	;volatile
  4097  1078                     l1225:
  4098                           
  4099                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4100  1078  0144               	movlb	4	; select bank4
  4101  1079  080D               	movf	13,w	;volatile
  4102  107A  00F8               	movwf	_timer1ReloadVal+1	;volatile
  4103  107B  080C               	movf	12,w	;volatile
  4104  107C  00F7               	movwf	_timer1ReloadVal	;volatile
  4105  107D                     l1227:
  4106                           
  4107                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  4108  107D  014E               	movlb	14	; select bank14
