

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 16:45:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.35
  1174  0493                     	;# 
  1175  0494                     	;# 
  1176  0495                     	;# 
  1177  0495                     	;# 
  1178  0496                     	;# 
  1179  0497                     	;# 
  1180  0498                     	;# 
  1181  0499                     	;# 
  1182  049A                     	;# 
  1183  049B                     	;# 
  1184  049C                     	;# 
  1185  049D                     	;# 
  1186  058C                     	;# 
  1187  058C                     	;# 
  1188  058D                     	;# 
  1189  058E                     	;# 
  1190  058F                     	;# 
  1191  058F                     	;# 
  1192  0590                     	;# 
  1193  0591                     	;# 
  1194  0592                     	;# 
  1195  0593                     	;# 
  1196  059C                     	;# 
  1197  059C                     	;# 
  1198  059D                     	;# 
  1199  059D                     	;# 
  1200  059E                     	;# 
  1201  059F                     	;# 
  1202  060C                     	;# 
  1203  060C                     	;# 
  1204  060D                     	;# 
  1205  060D                     	;# 
  1206  060E                     	;# 
  1207  060F                     	;# 
  1208  0610                     	;# 
  1209  0611                     	;# 
  1210  0612                     	;# 
  1211  0613                     	;# 
  1212  0614                     	;# 
  1213  0616                     	;# 
  1214  0616                     	;# 
  1215  0617                     	;# 
  1216  0617                     	;# 
  1217  0618                     	;# 
  1218  0619                     	;# 
  1219  061A                     	;# 
  1220  061B                     	;# 
  1221  061C                     	;# 
  1222  061D                     	;# 
  1223  061E                     	;# 
  1224  070C                     	;# 
  1225  070D                     	;# 
  1226  070E                     	;# 
  1227  070F                     	;# 
  1228  0710                     	;# 
  1229  0711                     	;# 
  1230  0712                     	;# 
  1231  0713                     	;# 
  1232  0714                     	;# 
  1233  0716                     	;# 
  1234  0717                     	;# 
  1235  0718                     	;# 
  1236  0719                     	;# 
  1237  071A                     	;# 
  1238  071B                     	;# 
  1239  071C                     	;# 
  1240  071D                     	;# 
  1241  071E                     	;# 
  1242  0796                     	;# 
  1243  0797                     	;# 
  1244  0798                     	;# 
  1245  0799                     	;# 
  1246  079A                     	;# 
  1247  079B                     	;# 
  1248  079C                     	;# 
  1249  079D                     	;# 
  1250  080C                     	;# 
  1251  080D                     	;# 
  1252  080E                     	;# 
  1253  080F                     	;# 
  1254  0810                     	;# 
  1255  0811                     	;# 
  1256  0812                     	;# 
  1257  0813                     	;# 
  1258  0814                     	;# 
  1259  081A                     	;# 
  1260  081A                     	;# 
  1261  081B                     	;# 
  1262  081C                     	;# 
  1263  081C                     	;# 
  1264  081D                     	;# 
  1265  081E                     	;# 
  1266  081F                     	;# 
  1267  088C                     	;# 
  1268  088D                     	;# 
  1269  088E                     	;# 
  1270  088F                     	;# 
  1271  0890                     	;# 
  1272  0891                     	;# 
  1273  0892                     	;# 
  1274  0893                     	;# 
  1275  0895                     	;# 
  1276  0896                     	;# 
  1277  0897                     	;# 
  1278  0898                     	;# 
  1279  0899                     	;# 
  1280  089A                     	;# 
  1281  089B                     	;# 
  1282  090C                     	;# 
  1283  090E                     	;# 
  1284  090F                     	;# 
  1285  091F                     	;# 
  1286  098F                     	;# 
  1287  098F                     	;# 
  1288  0990                     	;# 
  1289  0991                     	;# 
  1290  0992                     	;# 
  1291  0993                     	;# 
  1292  0994                     	;# 
  1293  0995                     	;# 
  1294  0996                     	;# 
  1295  0997                     	;# 
  1296  1E0F                     	;# 
  1297  1E10                     	;# 
  1298  1E11                     	;# 
  1299  1E12                     	;# 
  1300  1E13                     	;# 
  1301  1E14                     	;# 
  1302  1E15                     	;# 
  1303  1E16                     	;# 
  1304  1E17                     	;# 
  1305  1E18                     	;# 
  1306  1E19                     	;# 
  1307  1E1A                     	;# 
  1308  1E1B                     	;# 
  1309  1E1C                     	;# 
  1310  1E1D                     	;# 
  1311  1E1E                     	;# 
  1312  1E1F                     	;# 
  1313  1E20                     	;# 
  1314  1E21                     	;# 
  1315  1E22                     	;# 
  1316  1E23                     	;# 
  1317  1E24                     	;# 
  1318  1E25                     	;# 
  1319  1E26                     	;# 
  1320  1E27                     	;# 
  1321  1E28                     	;# 
  1322  1E29                     	;# 
  1323  1E2A                     	;# 
  1324  1E2B                     	;# 
  1325  1E2C                     	;# 
  1326  1E2D                     	;# 
  1327  1E2E                     	;# 
  1328  1E2F                     	;# 
  1329  1E30                     	;# 
  1330  1E31                     	;# 
  1331  1E32                     	;# 
  1332  1E33                     	;# 
  1333  1E34                     	;# 
  1334  1E35                     	;# 
  1335  1E36                     	;# 
  1336  1E37                     	;# 
  1337  1E8F                     	;# 
  1338  1E90                     	;# 
  1339  1E91                     	;# 
  1340  1E92                     	;# 
  1341  1E93                     	;# 
  1342  1E94                     	;# 
  1343  1E95                     	;# 
  1344  1E96                     	;# 
  1345  1E97                     	;# 
  1346  1E9C                     	;# 
  1347  1E9D                     	;# 
  1348  1E9E                     	;# 
  1349  1EA1                     	;# 
  1350  1EA2                     	;# 
  1351  1EA3                     	;# 
  1352  1EA4                     	;# 
  1353  1EA9                     	;# 
  1354  1EAA                     	;# 
  1355  1EB1                     	;# 
  1356  1EB2                     	;# 
  1357  1EB8                     	;# 
  1358  1EB9                     	;# 
  1359  1EBA                     	;# 
  1360  1EBB                     	;# 
  1361  1EBC                     	;# 
  1362  1EBD                     	;# 
  1363  1EBE                     	;# 
  1364  1EC3                     	;# 
  1365  1EC5                     	;# 
  1366  1EC6                     	;# 
  1367  1EC7                     	;# 
  1368  1EC8                     	;# 
  1369  1EC9                     	;# 
  1370  1ECA                     	;# 
  1371  1ECB                     	;# 
  1372  1ECB                     	;# 
  1373  1ECB                     	;# 
  1374  1ECC                     	;# 
  1375  1ECC                     	;# 
  1376  1ECC                     	;# 
  1377  1F10                     	;# 
  1378  1F11                     	;# 
  1379  1F12                     	;# 
  1380  1F14                     	;# 
  1381  1F15                     	;# 
  1382  1F1C                     	;# 
  1383  1F1D                     	;# 
  1384  1F1E                     	;# 
  1385  1F1F                     	;# 
  1386  1F20                     	;# 
  1387  1F21                     	;# 
  1388  1F22                     	;# 
  1389  1F23                     	;# 
  1390  1F24                     	;# 
  1391  1F25                     	;# 
  1392  1F26                     	;# 
  1393  1F27                     	;# 
  1394  1F38                     	;# 
  1395  1F39                     	;# 
  1396  1F3A                     	;# 
  1397  1F3B                     	;# 
  1398  1F3C                     	;# 
  1399  1F3D                     	;# 
  1400  1F3E                     	;# 
  1401  1F3F                     	;# 
  1402  1F43                     	;# 
  1403  1F44                     	;# 
  1404  1F45                     	;# 
  1405  1F46                     	;# 
  1406  1F47                     	;# 
  1407  1F48                     	;# 
  1408  1F49                     	;# 
  1409  1F4A                     	;# 
  1410  1F4E                     	;# 
  1411  1F4F                     	;# 
  1412  1F50                     	;# 
  1413  1F51                     	;# 
  1414  1F52                     	;# 
  1415  1F53                     	;# 
  1416  1F54                     	;# 
  1417  1F55                     	;# 
  1418  1FE4                     	;# 
  1419  1FE5                     	;# 
  1420  1FE6                     	;# 
  1421  1FE7                     	;# 
  1422  1FE8                     	;# 
  1423  1FE8                     	;# 
  1424  1FE9                     	;# 
  1425  1FEA                     	;# 
  1426  1FEB                     	;# 
  1427  1FED                     	;# 
  1428  1FEE                     	;# 
  1429  1FEF                     	;# 
  1430  0000                     	;# 
  1431  0001                     	;# 
  1432  0002                     	;# 
  1433  0003                     	;# 
  1434  0004                     	;# 
  1435  0005                     	;# 
  1436  0006                     	;# 
  1437  0007                     	;# 
  1438  0008                     	;# 
  1439  0009                     	;# 
  1440  000A                     	;# 
  1441  000B                     	;# 
  1442  000C                     	;# 
  1443  000D                     	;# 
  1444  000E                     	;# 
  1445  0012                     	;# 
  1446  0013                     	;# 
  1447  0014                     	;# 
  1448  0018                     	;# 
  1449  0019                     	;# 
  1450  001A                     	;# 
  1451  008C                     	;# 
  1452  008C                     	;# 
  1453  008D                     	;# 
  1454  008E                     	;# 
  1455  008E                     	;# 
  1456  008F                     	;# 
  1457  0090                     	;# 
  1458  0090                     	;# 
  1459  0091                     	;# 
  1460  0092                     	;# 
  1461  0092                     	;# 
  1462  0093                     	;# 
  1463  0094                     	;# 
  1464  0094                     	;# 
  1465  0095                     	;# 
  1466  0096                     	;# 
  1467  0096                     	;# 
  1468  0097                     	;# 
  1469  0098                     	;# 
  1470  0099                     	;# 
  1471  009A                     	;# 
  1472  009B                     	;# 
  1473  009B                     	;# 
  1474  009C                     	;# 
  1475  009D                     	;# 
  1476  009D                     	;# 
  1477  009E                     	;# 
  1478  009F                     	;# 
  1479  010C                     	;# 
  1480  010C                     	;# 
  1481  010D                     	;# 
  1482  010E                     	;# 
  1483  010F                     	;# 
  1484  010F                     	;# 
  1485  0110                     	;# 
  1486  0111                     	;# 
  1487  0112                     	;# 
  1488  0113                     	;# 
  1489  0114                     	;# 
  1490  0115                     	;# 
  1491  0116                     	;# 
  1492  0117                     	;# 
  1493  0118                     	;# 
  1494  0119                     	;# 
  1495  0119                     	;# 
  1496  0119                     	;# 
  1497  011A                     	;# 
  1498  011A                     	;# 
  1499  011A                     	;# 
  1500  011B                     	;# 
  1501  011B                     	;# 
  1502  011B                     	;# 
  1503  011B                     	;# 
  1504  011B                     	;# 
  1505  011C                     	;# 
  1506  011C                     	;# 
  1507  011C                     	;# 
  1508  011D                     	;# 
  1509  011D                     	;# 
  1510  011D                     	;# 
  1511  011E                     	;# 
  1512  011E                     	;# 
  1513  011E                     	;# 
  1514  011F                     	;# 
  1515  011F                     	;# 
  1516  011F                     	;# 
  1517  011F                     	;# 
  1518  011F                     	;# 
  1519  018C                     	;# 
  1520  018D                     	;# 
  1521  018E                     	;# 
  1522  018F                     	;# 
  1523  0190                     	;# 
  1524  0191                     	;# 
  1525  0192                     	;# 
  1526  0196                     	;# 
  1527  0197                     	;# 
  1528  0198                     	;# 
  1529  0199                     	;# 
  1530  019A                     	;# 
  1531  019B                     	;# 
  1532  019C                     	;# 
  1533  020C                     	;# 
  1534  020D                     	;# 
  1535  020E                     	;# 
  1536  020E                     	;# 
  1537  020F                     	;# 
  1538  020F                     	;# 
  1539  0210                     	;# 
  1540  0210                     	;# 
  1541  0211                     	;# 
  1542  0211                     	;# 
  1543  0212                     	;# 
  1544  0213                     	;# 
  1545  0214                     	;# 
  1546  0214                     	;# 
  1547  0215                     	;# 
  1548  0215                     	;# 
  1549  0216                     	;# 
  1550  0216                     	;# 
  1551  0217                     	;# 
  1552  0217                     	;# 
  1553  0218                     	;# 
  1554  0219                     	;# 
  1555  021A                     	;# 
  1556  021A                     	;# 
  1557  021B                     	;# 
  1558  021B                     	;# 
  1559  021C                     	;# 
  1560  021C                     	;# 
  1561  021D                     	;# 
  1562  021D                     	;# 
  1563  021E                     	;# 
  1564  021F                     	;# 
  1565  028C                     	;# 
  1566  028C                     	;# 
  1567  028D                     	;# 
  1568  028D                     	;# 
  1569  028E                     	;# 
  1570  028F                     	;# 
  1571  0290                     	;# 
  1572  0291                     	;# 
  1573  0292                     	;# 
  1574  0292                     	;# 
  1575  0293                     	;# 
  1576  0293                     	;# 
  1577  0294                     	;# 
  1578  0295                     	;# 
  1579  0296                     	;# 
  1580  0297                     	;# 
  1581  0298                     	;# 
  1582  0298                     	;# 
  1583  0299                     	;# 
  1584  0299                     	;# 
  1585  029A                     	;# 
  1586  029B                     	;# 
  1587  029C                     	;# 
  1588  029D                     	;# 
  1589  029F                     	;# 
  1590  030C                     	;# 
  1591  030C                     	;# 
  1592  030D                     	;# 
  1593  030E                     	;# 
  1594  030F                     	;# 
  1595  0310                     	;# 
  1596  0310                     	;# 
  1597  0311                     	;# 
  1598  0312                     	;# 
  1599  0313                     	;# 
  1600  0314                     	;# 
  1601  0314                     	;# 
  1602  0315                     	;# 
  1603  0316                     	;# 
  1604  0317                     	;# 
  1605  0318                     	;# 
  1606  0318                     	;# 
  1607  0319                     	;# 
  1608  031A                     	;# 
  1609  031B                     	;# 
  1610  038C                     	;# 
  1611  038C                     	;# 
  1612  038D                     	;# 
  1613  038E                     	;# 
  1614  0390                     	;# 
  1615  0390                     	;# 
  1616  0391                     	;# 
  1617  0392                     	;# 
  1618  048C                     	;# 
  1619  048C                     	;# 
  1620  048D                     	;# 
  1621  048E                     	;# 
  1622  048F                     	;# 
  1623  048F                     	;# 
  1624  0490                     	;# 
  1625  0491                     	;# 
  1626  0492                     	;# 
  1627  0492                     	;# 
  1628  0493                     	;# 
  1629  0494                     	;# 
  1630  0495                     	;# 
  1631  0495                     	;# 
  1632  0496                     	;# 
  1633  0497                     	;# 
  1634  0498                     	;# 
  1635  0499                     	;# 
  1636  049A                     	;# 
  1637  049B                     	;# 
  1638  049C                     	;# 
  1639  049D                     	;# 
  1640  058C                     	;# 
  1641  058C                     	;# 
  1642  058D                     	;# 
  1643  058E                     	;# 
  1644  058F                     	;# 
  1645  058F                     	;# 
  1646  0590                     	;# 
  1647  0591                     	;# 
  1648  0592                     	;# 
  1649  0593                     	;# 
  1650  059C                     	;# 
  1651  059C                     	;# 
  1652  059D                     	;# 
  1653  059D                     	;# 
  1654  059E                     	;# 
  1655  059F                     	;# 
  1656  060C                     	;# 
  1657  060C                     	;# 
  1658  060D                     	;# 
  1659  060D                     	;# 
  1660  060E                     	;# 
  1661  060F                     	;# 
  1662  0610                     	;# 
  1663  0611                     	;# 
  1664  0612                     	;# 
  1665  0613                     	;# 
  1666  0614                     	;# 
  1667  0616                     	;# 
  1668  0616                     	;# 
  1669  0617                     	;# 
  1670  0617                     	;# 
  1671  0618                     	;# 
  1672  0619                     	;# 
  1673  061A                     	;# 
  1674  061B                     	;# 
  1675  061C                     	;# 
  1676  061D                     	;# 
  1677  061E                     	;# 
  1678  070C                     	;# 
  1679  070D                     	;# 
  1680  070E                     	;# 
  1681  070F                     	;# 
  1682  0710                     	;# 
  1683  0711                     	;# 
  1684  0712                     	;# 
  1685  0713                     	;# 
  1686  0714                     	;# 
  1687  0716                     	;# 
  1688  0717                     	;# 
  1689  0718                     	;# 
  1690  0719                     	;# 
  1691  071A                     	;# 
  1692  071B                     	;# 
  1693  071C                     	;# 
  1694  071D                     	;# 
  1695  071E                     	;# 
  1696  0796                     	;# 
  1697  0797                     	;# 
  1698  0798                     	;# 
  1699  0799                     	;# 
  1700  079A                     	;# 
  1701  079B                     	;# 
  1702  079C                     	;# 
  1703  079D                     	;# 
  1704  080C                     	;# 
  1705  080D                     	;# 
  1706  080E                     	;# 
  1707  080F                     	;# 
  1708  0810                     	;# 
  1709  0811                     	;# 
  1710  0812                     	;# 
  1711  0813                     	;# 
  1712  0814                     	;# 
  1713  081A                     	;# 
  1714  081A                     	;# 
  1715  081B                     	;# 
  1716  081C                     	;# 
  1717  081C                     	;# 
  1718  081D                     	;# 
  1719  081E                     	;# 
  1720  081F                     	;# 
  1721  088C                     	;# 
  1722  088D                     	;# 
  1723  088E                     	;# 
  1724  088F                     	;# 
  1725  0890                     	;# 
  1726  0891                     	;# 
  1727  0892                     	;# 
  1728  0893                     	;# 
  1729  0895                     	;# 
  1730  0896                     	;# 
  1731  0897                     	;# 
  1732  0898                     	;# 
  1733  0899                     	;# 
  1734  089A                     	;# 
  1735  089B                     	;# 
  1736  090C                     	;# 
  1737  090E                     	;# 
  1738  090F                     	;# 
  1739  091F                     	;# 
  1740  098F                     	;# 
  1741  098F                     	;# 
  1742  0990                     	;# 
  1743  0991                     	;# 
  1744  0992                     	;# 
  1745  0993                     	;# 
  1746  0994                     	;# 
  1747  0995                     	;# 
  1748  0996                     	;# 
  1749  0997                     	;# 
  1750  1E0F                     	;# 
  1751  1E10                     	;# 
  1752  1E11                     	;# 
  1753  1E12                     	;# 
  1754  1E13                     	;# 
  1755  1E14                     	;# 
  1756  1E15                     	;# 
  1757  1E16                     	;# 
  1758  1E17                     	;# 
  1759  1E18                     	;# 
  1760  1E19                     	;# 
  1761  1E1A                     	;# 
  1762  1E1B                     	;# 
  1763  1E1C                     	;# 
  1764  1E1D                     	;# 
  1765  1E1E                     	;# 
  1766  1E1F                     	;# 
  1767  1E20                     	;# 
  1768  1E21                     	;# 
  1769  1E22                     	;# 
  1770  1E23                     	;# 
  1771  1E24                     	;# 
  1772  1E25                     	;# 
  1773  1E26                     	;# 
  1774  1E27                     	;# 
  1775  1E28                     	;# 
  1776  1E29                     	;# 
  1777  1E2A                     	;# 
  1778  1E2B                     	;# 
  1779  1E2C                     	;# 
  1780  1E2D                     	;# 
  1781  1E2E                     	;# 
  1782  1E2F                     	;# 
  1783  1E30                     	;# 
  1784  1E31                     	;# 
  1785  1E32                     	;# 
  1786  1E33                     	;# 
  1787  1E34                     	;# 
  1788  1E35                     	;# 
  1789  1E36                     	;# 
  1790  1E37                     	;# 
  1791  1E8F                     	;# 
  1792  1E90                     	;# 
  1793  1E91                     	;# 
  1794  1E92                     	;# 
  1795  1E93                     	;# 
  1796  1E94                     	;# 
  1797  1E95                     	;# 
  1798  1E96                     	;# 
  1799  1E97                     	;# 
  1800  1E9C                     	;# 
  1801  1E9D                     	;# 
  1802  1E9E                     	;# 
  1803  1EA1                     	;# 
  1804  1EA2                     	;# 
  1805  1EA3                     	;# 
  1806  1EA4                     	;# 
  1807  1EA9                     	;# 
  1808  1EAA                     	;# 
  1809  1EB1                     	;# 
  1810  1EB2                     	;# 
  1811  1EB8                     	;# 
  1812  1EB9                     	;# 
  1813  1EBA                     	;# 
  1814  1EBB                     	;# 
  1815  1EBC                     	;# 
  1816  1EBD                     	;# 
  1817  1EBE                     	;# 
  1818  1EC3                     	;# 
  1819  1EC5                     	;# 
  1820  1EC6                     	;# 
  1821  1EC7                     	;# 
  1822  1EC8                     	;# 
  1823  1EC9                     	;# 
  1824  1ECA                     	;# 
  1825  1ECB                     	;# 
  1826  1ECB                     	;# 
  1827  1ECB                     	;# 
  1828  1ECC                     	;# 
  1829  1ECC                     	;# 
  1830  1ECC                     	;# 
  1831  1F10                     	;# 
  1832  1F11                     	;# 
  1833  1F12                     	;# 
  1834  1F14                     	;# 
  1835  1F15                     	;# 
  1836  1F1C                     	;# 
  1837  1F1D                     	;# 
  1838  1F1E                     	;# 
  1839  1F1F                     	;# 
  1840  1F20                     	;# 
  1841  1F21                     	;# 
  1842  1F22                     	;# 
  1843  1F23                     	;# 
  1844  1F24                     	;# 
  1845  1F25                     	;# 
  1846  1F26                     	;# 
  1847  1F27                     	;# 
  1848  1F38                     	;# 
  1849  1F39                     	;# 
  1850  1F3A                     	;# 
  1851  1F3B                     	;# 
  1852  1F3C                     	;# 
  1853  1F3D                     	;# 
  1854  1F3E                     	;# 
  1855  1F3F                     	;# 
  1856  1F43                     	;# 
  1857  1F44                     	;# 
  1858  1F45                     	;# 
  1859  1F46                     	;# 
  1860  1F47                     	;# 
  1861  1F48                     	;# 
  1862  1F49                     	;# 
  1863  1F4A                     	;# 
  1864  1F4E                     	;# 
  1865  1F4F                     	;# 
  1866  1F50                     	;# 
  1867  1F51                     	;# 
  1868  1F52                     	;# 
  1869  1F53                     	;# 
  1870  1F54                     	;# 
  1871  1F55                     	;# 
  1872  1FE4                     	;# 
  1873  1FE5                     	;# 
  1874  1FE6                     	;# 
  1875  1FE7                     	;# 
  1876  1FE8                     	;# 
  1877  1FE8                     	;# 
  1878  1FE9                     	;# 
  1879  1FEA                     	;# 
  1880  1FEB                     	;# 
  1881  1FED                     	;# 
  1882  1FEE                     	;# 
  1883  1FEF                     	;# 
  1884  0000                     	;# 
  1885  0001                     	;# 
  1886  0002                     	;# 
  1887  0003                     	;# 
  1888  0004                     	;# 
  1889  0005                     	;# 
  1890  0006                     	;# 
  1891  0007                     	;# 
  1892  0008                     	;# 
  1893  0009                     	;# 
  1894  000A                     	;# 
  1895  000B                     	;# 
  1896  000C                     	;# 
  1897  000D                     	;# 
  1898  000E                     	;# 
  1899  0012                     	;# 
  1900  0013                     	;# 
  1901  0014                     	;# 
  1902  0018                     	;# 
  1903  0019                     	;# 
  1904  001A                     	;# 
  1905  008C                     	;# 
  1906  008C                     	;# 
  1907  008D                     	;# 
  1908  008E                     	;# 
  1909  008E                     	;# 
  1910  008F                     	;# 
  1911  0090                     	;# 
  1912  0090                     	;# 
  1913  0091                     	;# 
  1914  0092                     	;# 
  1915  0092                     	;# 
  1916  0093                     	;# 
  1917  0094                     	;# 
  1918  0094                     	;# 
  1919  0095                     	;# 
  1920  0096                     	;# 
  1921  0096                     	;# 
  1922  0097                     	;# 
  1923  0098                     	;# 
  1924  0099                     	;# 
  1925  009A                     	;# 
  1926  009B                     	;# 
  1927  009B                     	;# 
  1928  009C                     	;# 
  1929  009D                     	;# 
  1930  009D                     	;# 
  1931  009E                     	;# 
  1932  009F                     	;# 
  1933  010C                     	;# 
  1934  010C                     	;# 
  1935  010D                     	;# 
  1936  010E                     	;# 
  1937  010F                     	;# 
  1938  010F                     	;# 
  1939  0110                     	;# 
  1940  0111                     	;# 
  1941  0112                     	;# 
  1942  0113                     	;# 
  1943  0114                     	;# 
  1944  0115                     	;# 
  1945  0116                     	;# 
  1946  0117                     	;# 
  1947  0118                     	;# 
  1948  0119                     	;# 
  1949  0119                     	;# 
  1950  0119                     	;# 
  1951  011A                     	;# 
  1952  011A                     	;# 
  1953  011A                     	;# 
  1954  011B                     	;# 
  1955  011B                     	;# 
  1956  011B                     	;# 
  1957  011B                     	;# 
  1958  011B                     	;# 
  1959  011C                     	;# 
  1960  011C                     	;# 
  1961  011C                     	;# 
  1962  011D                     	;# 
  1963  011D                     	;# 
  1964  011D                     	;# 
  1965  011E                     	;# 
  1966  011E                     	;# 
  1967  011E                     	;# 
  1968  011F                     	;# 
  1969  011F                     	;# 
  1970  011F                     	;# 
  1971  011F                     	;# 
  1972  011F                     	;# 
  1973  018C                     	;# 
  1974  018D                     	;# 
  1975  018E                     	;# 
  1976  018F                     	;# 
  1977  0190                     	;# 
  1978  0191                     	;# 
  1979  0192                     	;# 
  1980  0196                     	;# 
  1981  0197                     	;# 
  1982  0198                     	;# 
  1983  0199                     	;# 
  1984  019A                     	;# 
  1985  019B                     	;# 
  1986  019C                     	;# 
  1987  020C                     	;# 
  1988  020D                     	;# 
  1989  020E                     	;# 
  1990  020E                     	;# 
  1991  020F                     	;# 
  1992  020F                     	;# 
  1993  0210                     	;# 
  1994  0210                     	;# 
  1995  0211                     	;# 
  1996  0211                     	;# 
  1997  0212                     	;# 
  1998  0213                     	;# 
  1999  0214                     	;# 
  2000  0214                     	;# 
  2001  0215                     	;# 
  2002  0215                     	;# 
  2003  0216                     	;# 
  2004  0216                     	;# 
  2005  0217                     	;# 
  2006  0217                     	;# 
  2007  0218                     	;# 
  2008  0219                     	;# 
  2009  021A                     	;# 
  2010  021A                     	;# 
  2011  021B                     	;# 
  2012  021B                     	;# 
  2013  021C                     	;# 
  2014  021C                     	;# 
  2015  021D                     	;# 
  2016  021D                     	;# 
  2017  021E                     	;# 
  2018  021F                     	;# 
  2019  028C                     	;# 
  2020  028C                     	;# 
  2021  028D                     	;# 
  2022  028D                     	;# 
  2023  028E                     	;# 
  2024  028F                     	;# 
  2025  0290                     	;# 
  2026  0291                     	;# 
  2027  0292                     	;# 
  2028  0292                     	;# 
  2029  0293                     	;# 
  2030  0293                     	;# 
  2031  0294                     	;# 
  2032  0295                     	;# 
  2033  0296                     	;# 
  2034  0297                     	;# 
  2035  0298                     	;# 
  2036  0298                     	;# 
  2037  0299                     	;# 
  2038  0299                     	;# 
  2039  029A                     	;# 
  2040  029B                     	;# 
  2041  029C                     	;# 
  2042  029D                     	;# 
  2043  029F                     	;# 
  2044  030C                     	;# 
  2045  030C                     	;# 
  2046  030D                     	;# 
  2047  030E                     	;# 
  2048  030F                     	;# 
  2049  0310                     	;# 
  2050  0310                     	;# 
  2051  0311                     	;# 
  2052  0312                     	;# 
  2053  0313                     	;# 
  2054  0314                     	;# 
  2055  0314                     	;# 
  2056  0315                     	;# 
  2057  0316                     	;# 
  2058  0317                     	;# 
  2059  0318                     	;# 
  2060  0318                     	;# 
  2061  0319                     	;# 
  2062  031A                     	;# 
  2063  031B                     	;# 
  2064  038C                     	;# 
  2065  038C                     	;# 
  2066  038D                     	;# 
  2067  038E                     	;# 
  2068  0390                     	;# 
  2069  0390                     	;# 
  2070  0391                     	;# 
  2071  0392                     	;# 
  2072  048C                     	;# 
  2073  048C                     	;# 
  2074  048D                     	;# 
  2075  048E                     	;# 
  2076  048F                     	;# 
  2077  048F                     	;# 
  2078  0490                     	;# 
  2079  0491                     	;# 
  2080  0492                     	;# 
  2081  0492                     	;# 
  2082  0493                     	;# 
  2083  0494                     	;# 
  2084  0495                     	;# 
  2085  0495                     	;# 
  2086  0496                     	;# 
  2087  0497                     	;# 
  2088  0498                     	;# 
  2089  0499                     	;# 
  2090  049A                     	;# 
  2091  049B                     	;# 
  2092  049C                     	;# 
  2093  049D                     	;# 
  2094  058C                     	;# 
  2095  058C                     	;# 
  2096  058D                     	;# 
  2097  058E                     	;# 
  2098  058F                     	;# 
  2099  058F                     	;# 
  2100  0590                     	;# 
  2101  0591                     	;# 
  2102  0592                     	;# 
  2103  0593                     	;# 
  2104  059C                     	;# 
  2105  059C                     	;# 
  2106  059D                     	;# 
  2107  059D                     	;# 
  2108  059E                     	;# 
  2109  059F                     	;# 
  2110  060C                     	;# 
  2111  060C                     	;# 
  2112  060D                     	;# 
  2113  060D                     	;# 
  2114  060E                     	;# 
  2115  060F                     	;# 
  2116  0610                     	;# 
  2117  0611                     	;# 
  2118  0612                     	;# 
  2119  0613                     	;# 
  2120  0614                     	;# 
  2121  0616                     	;# 
  2122  0616                     	;# 
  2123  0617                     	;# 
  2124  0617                     	;# 
  2125  0618                     	;# 
  2126  0619                     	;# 
  2127  061A                     	;# 
  2128  061B                     	;# 
  2129  061C                     	;# 
  2130  061D                     	;# 
  2131  061E                     	;# 
  2132  070C                     	;# 
  2133  070D                     	;# 
  2134  070E                     	;# 
  2135  070F                     	;# 
  2136  0710                     	;# 
  2137  0711                     	;# 
  2138  0712                     	;# 
  2139  0713                     	;# 
  2140  0714                     	;# 
