

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 20 23:40:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x950,32,_frame
    25                           	dabs	1,0x9AF,1,_flag_erase
    26                           	dabs	1,0x9A0,1,_i
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3085  0892                     	;# 
  3086  0893                     	;# 
  3087  0895                     	;# 
  3088  0896                     	;# 
  3089  0897                     	;# 
  3090  0898                     	;# 
  3091  0899                     	;# 
  3092  089A                     	;# 
  3093  089B                     	;# 
  3094  090C                     	;# 
  3095  090E                     	;# 
  3096  090F                     	;# 
  3097  091F                     	;# 
  3098  098F                     	;# 
  3099  098F                     	;# 
  3100  0990                     	;# 
  3101  0991                     	;# 
  3102  0992                     	;# 
  3103  0993                     	;# 
  3104  0994                     	;# 
  3105  0995                     	;# 
  3106  0996                     	;# 
  3107  0997                     	;# 
  3108  1E0F                     	;# 
  3109  1E10                     	;# 
  3110  1E11                     	;# 
  3111  1E12                     	;# 
  3112  1E13                     	;# 
  3113  1E14                     	;# 
  3114  1E15                     	;# 
  3115  1E16                     	;# 
  3116  1E17                     	;# 
  3117  1E18                     	;# 
  3118  1E19                     	;# 
  3119  1E1A                     	;# 
  3120  1E1B                     	;# 
  3121  1E1C                     	;# 
  3122  1E1D                     	;# 
  3123  1E1E                     	;# 
  3124  1E1F                     	;# 
  3125  1E20                     	;# 
  3126  1E21                     	;# 
  3127  1E22                     	;# 
  3128  1E23                     	;# 
  3129  1E24                     	;# 
  3130  1E25                     	;# 
  3131  1E26                     	;# 
  3132  1E27                     	;# 
  3133  1E28                     	;# 
  3134  1E29                     	;# 
  3135  1E2A                     	;# 
  3136  1E2B                     	;# 
  3137  1E2C                     	;# 
  3138  1E2D                     	;# 
  3139  1E2E                     	;# 
  3140  1E2F                     	;# 
  3141  1E30                     	;# 
  3142  1E31                     	;# 
  3143  1E32                     	;# 
  3144  1E33                     	;# 
  3145  1E34                     	;# 
  3146  1E35                     	;# 
  3147  1E36                     	;# 
  3148  1E37                     	;# 
  3149  1E8F                     	;# 
  3150  1E90                     	;# 
  3151  1E91                     	;# 
  3152  1E92                     	;# 
  3153  1E93                     	;# 
  3154  1E94                     	;# 
  3155  1E95                     	;# 
  3156  1E96                     	;# 
  3157  1E97                     	;# 
  3158  1E9C                     	;# 
  3159  1E9D                     	;# 
  3160  1E9E                     	;# 
  3161  1EA1                     	;# 
  3162  1EA2                     	;# 
  3163  1EA3                     	;# 
  3164  1EA4                     	;# 
  3165  1EA9                     	;# 
  3166  1EAA                     	;# 
  3167  1EB1                     	;# 
  3168  1EB2                     	;# 
  3169  1EB8                     	;# 
  3170  1EB9                     	;# 
  3171  1EBA                     	;# 
  3172  1EBB                     	;# 
  3173  1EBC                     	;# 
  3174  1EBD                     	;# 
  3175  1EBE                     	;# 
  3176  1EC3                     	;# 
  3177  1EC5                     	;# 
  3178  1EC6                     	;# 
  3179  1EC7                     	;# 
  3180  1EC8                     	;# 
  3181  1EC9                     	;# 
  3182  1ECA                     	;# 
  3183  1ECB                     	;# 
  3184  1ECB                     	;# 
  3185  1ECB                     	;# 
  3186  1ECC                     	;# 
  3187  1ECC                     	;# 
  3188  1ECC                     	;# 
  3189  1F10                     	;# 
  3190  1F11                     	;# 
  3191  1F12                     	;# 
  3192  1F14                     	;# 
  3193  1F15                     	;# 
  3194  1F1C                     	;# 
  3195  1F1D                     	;# 
  3196  1F1E                     	;# 
  3197  1F1F                     	;# 
  3198  1F20                     	;# 
  3199  1F21                     	;# 
  3200  1F22                     	;# 
  3201  1F23                     	;# 
  3202  1F24                     	;# 
  3203  1F25                     	;# 
  3204  1F26                     	;# 
  3205  1F27                     	;# 
  3206  1F38                     	;# 
  3207  1F39                     	;# 
  3208  1F3A                     	;# 
  3209  1F3B                     	;# 
  3210  1F3C                     	;# 
  3211  1F3D                     	;# 
  3212  1F3E                     	;# 
  3213  1F3F                     	;# 
  3214  1F43                     	;# 
  3215  1F44                     	;# 
  3216  1F45                     	;# 
  3217  1F46                     	;# 
  3218  1F47                     	;# 
  3219  1F48                     	;# 
  3220  1F49                     	;# 
  3221  1F4A                     	;# 
  3222  1F4E                     	;# 
  3223  1F4F                     	;# 
  3224  1F50                     	;# 
  3225  1F51                     	;# 
  3226  1F52                     	;# 
  3227  1F53                     	;# 
  3228  1F54                     	;# 
  3229  1F55                     	;# 
  3230  1FE4                     	;# 
  3231  1FE5                     	;# 
  3232  1FE6                     	;# 
  3233  1FE7                     	;# 
  3234  1FE8                     	;# 
  3235  1FE8                     	;# 
  3236  1FE9                     	;# 
  3237  1FEA                     	;# 
  3238  1FEB                     	;# 
  3239  1FED                     	;# 
  3240  1FEE                     	;# 
  3241  1FEF                     	;# 
  3242  0000                     	;# 
  3243  0001                     	;# 
  3244  0002                     	;# 
  3245  0003                     	;# 
  3246  0004                     	;# 
  3247  0005                     	;# 
  3248  0006                     	;# 
  3249  0007                     	;# 
  3250  0008                     	;# 
  3251  0009                     	;# 
  3252  000A                     	;# 
  3253  000B                     	;# 
  3254  000C                     	;# 
  3255  000D                     	;# 
  3256  000E                     	;# 
  3257  0012                     	;# 
  3258  0013                     	;# 
  3259  0014                     	;# 
  3260  0018                     	;# 
  3261  0019                     	;# 
  3262  001A                     	;# 
  3263  008C                     	;# 
  3264  008C                     	;# 
  3265  008D                     	;# 
  3266  008E                     	;# 
  3267  008E                     	;# 
  3268  008F                     	;# 
  3269  0090                     	;# 
  3270  0090                     	;# 
  3271  0091                     	;# 
  3272  0092                     	;# 
  3273  0092                     	;# 
  3274  0093                     	;# 
  3275  0094                     	;# 
  3276  0094                     	;# 
  3277  0095                     	;# 
  3278  0096                     	;# 
  3279  0096                     	;# 
  3280  0097                     	;# 
  3281  0098                     	;# 
  3282  0099                     	;# 
  3283  009A                     	;# 
  3284  009B                     	;# 
  3285  009B                     	;# 
  3286  009C                     	;# 
  3287  009D                     	;# 
  3288  009D                     	;# 
  3289  009E                     	;# 
  3290  009F                     	;# 
  3291  010C                     	;# 
  3292  010C                     	;# 
  3293  010D                     	;# 
  3294  010E                     	;# 
  3295  010F                     	;# 
  3296  010F                     	;# 
  3297  0110                     	;# 
  3298  0111                     	;# 
  3299  0112                     	;# 
  3300  0113                     	;# 
  3301  0114                     	;# 
  3302  0115                     	;# 
  3303  0116                     	;# 
  3304  0117                     	;# 
  3305  0118                     	;# 
  3306  0119                     	;# 
  3307  0119                     	;# 
  3308  0119                     	;# 
  3309  011A                     	;# 
  3310  011A                     	;# 
  3311  011A                     	;# 
  3312  011B                     	;# 
  3313  011B                     	;# 
  3314  011B                     	;# 
  3315  011B                     	;# 
  3316  011B                     	;# 
  3317  011C                     	;# 
  3318  011C                     	;# 
  3319  011C                     	;# 
  3320  011D                     	;# 
  3321  011D                     	;# 
  3322  011D                     	;# 
  3323  011E                     	;# 
  3324  011E                     	;# 
  3325  011E                     	;# 
  3326  011F                     	;# 
  3327  011F                     	;# 
  3328  011F                     	;# 
  3329  011F                     	;# 
  3330  011F                     	;# 
  3331  018C                     	;# 
  3332  018D                     	;# 
  3333  018E                     	;# 
  3334  018F                     	;# 
  3335  0190                     	;# 
  3336  0191                     	;# 
  3337  0192                     	;# 
  3338  0196                     	;# 
  3339  0197                     	;# 
  3340  0198                     	;# 
  3341  0199                     	;# 
  3342  019A                     	;# 
  3343  019B                     	;# 
  3344  019C                     	;# 
  3345  020C                     	;# 
  3346  020D                     	;# 
  3347  020E                     	;# 
  3348  020E                     	;# 
  3349  020F                     	;# 
  3350  020F                     	;# 
  3351  0210                     	;# 
  3352  0210                     	;# 
  3353  0211                     	;# 
  3354  0211                     	;# 
  3355  0212                     	;# 
  3356  0213                     	;# 
  3357  0214                     	;# 
  3358  0214                     	;# 
  3359  0215                     	;# 
  3360  0215                     	;# 
  3361  0216                     	;# 
  3362  0216                     	;# 
  3363  0217                     	;# 
  3364  0217                     	;# 
  3365  0218                     	;# 
  3366  0219                     	;# 
  3367  021A                     	;# 
  3368  021A                     	;# 
  3369  021B                     	;# 
  3370  021B                     	;# 
  3371  021C                     	;# 
  3372  021C                     	;# 
  3373  021D                     	;# 
  3374  021D                     	;# 
  3375  021E                     	;# 
  3376  021F                     	;# 
  3377  028C                     	;# 
  3378  028C                     	;# 
  3379  028D                     	;# 
  3380  028D                     	;# 
  3381  028E                     	;# 
  3382  028F                     	;# 
  3383  0290                     	;# 
  3384  0291                     	;# 
  3385  0292                     	;# 
  3386  0292                     	;# 
  3387  0293                     	;# 
  3388  0293                     	;# 
  3389  0294                     	;# 
  3390  0295                     	;# 
  3391  0296                     	;# 
  3392  0297                     	;# 
  3393  0298                     	;# 
  3394  0298                     	;# 
  3395  0299                     	;# 
  3396  0299                     	;# 
  3397  029A                     	;# 
  3398  029B                     	;# 
  3399  029C                     	;# 
  3400  029D                     	;# 
  3401  029F                     	;# 
  3402  030C                     	;# 
  3403  030C                     	;# 
  3404  030D                     	;# 
  3405  030E                     	;# 
  3406  030F                     	;# 
  3407  0310                     	;# 
  3408  0310                     	;# 
  3409  0311                     	;# 
  3410  0312                     	;# 
  3411  0313                     	;# 
  3412  0314                     	;# 
  3413  0314                     	;# 
  3414  0315                     	;# 
  3415  0316                     	;# 
  3416  0317                     	;# 
  3417  0318                     	;# 
  3418  0318                     	;# 
  3419  0319                     	;# 
  3420  031A                     	;# 
  3421  031B                     	;# 
  3422  038C                     	;# 
  3423  038C                     	;# 
  3424  038D                     	;# 
  3425  038E                     	;# 
  3426  0390                     	;# 
  3427  0390                     	;# 
  3428  0391                     	;# 
  3429  0392                     	;# 
  3430  048C                     	;# 
  3431  048C                     	;# 
  3432  048D                     	;# 
  3433  048E                     	;# 
  3434  048F                     	;# 
  3435  048F                     	;# 
  3436  0490                     	;# 
  3437  0491                     	;# 
  3438  0492                     	;# 
  3439  0492                     	;# 
  3440  0493                     	;# 
  3441  0494                     	;# 
  3442  0495                     	;# 
  3443  0495                     	;# 
  3444  0496                     	;# 
  3445  0497                     	;# 
  3446  0498                     	;# 
  3447  0499                     	;# 
  3448  049A                     	;# 
  3449  049B                     	;# 
  3450  049C                     	;# 
  3451  049D                     	;# 
  3452  058C                     	;# 
  3453  058C                     	;# 
  3454  058D                     	;# 
  3455  058E                     	;# 
  3456  058F                     	;# 
  3457  058F                     	;# 
  3458  0590                     	;# 
  3459  0591                     	;# 
  3460  0592                     	;# 
  3461  0593                     	;# 
  3462  059C                     	;# 
  3463  059C                     	;# 
  3464  059D                     	;# 
  3465  059D                     	;# 
  3466  059E                     	;# 
  3467  059F                     	;# 
  3468  060C                     	;# 
  3469  060C                     	;# 
  3470  060D                     	;# 
  3471  060D                     	;# 
  3472  060E                     	;# 
  3473  060F                     	;# 
  3474  0610                     	;# 
  3475  0611                     	;# 
  3476  0612                     	;# 
  3477  0613                     	;# 
  3478  0614                     	;# 
  3479  0616                     	;# 
  3480  0616                     	;# 
  3481  0617                     	;# 
  3482  0617                     	;# 
  3483  0618                     	;# 
  3484  0619                     	;# 
  3485  061A                     	;# 
  3486  061B                     	;# 
  3487  061C                     	;# 
  3488  061D                     	;# 
  3489  061E                     	;# 
  3490  070C                     	;# 
  3491  070D                     	;# 
  3492  070E                     	;# 
  3493  070F                     	;# 
  3494  0710                     	;# 
  3495  0711                     	;# 
  3496  0712                     	;# 
  3497  0713                     	;# 
  3498  0714                     	;# 
  3499  0716                     	;# 
  3500  0717                     	;# 
  3501  0718                     	;# 
  3502  0719                     	;# 
  3503  071A                     	;# 
  3504  071B                     	;# 
  3505  071C                     	;# 
  3506  071D                     	;# 
  3507  071E                     	;# 
  3508  0796                     	;# 
  3509  0797                     	;# 
  3510  0798                     	;# 
  3511  0799                     	;# 
  3512  079A                     	;# 
  3513  079B                     	;# 
  3514  079C                     	;# 
  3515  079D                     	;# 
  3516  080C                     	;# 
  3517  080D                     	;# 
  3518  080E                     	;# 
  3519  080F                     	;# 
  3520  0810                     	;# 
  3521  0811                     	;# 
  3522  0812                     	;# 
  3523  0813                     	;# 
  3524  0814                     	;# 
  3525  081A                     	;# 
  3526  081A                     	;# 
  3527  081B                     	;# 
  3528  081C                     	;# 
  3529  081C                     	;# 
  3530  081D                     	;# 
  3531  081E                     	;# 
  3532  081F                     	;# 
  3533  088C                     	;# 
  3534  088D                     	;# 
  3535  088E                     	;# 
  3536  088F                     	;# 
  3537  0890                     	;# 
  3538  0891                     	;# 
  3539  0892                     	;# 
  3540  0893                     	;# 
  3541  0895                     	;# 
  3542  0896                     	;# 
  3543  0897                     	;# 
  3544  0898                     	;# 
  3545  0899                     	;# 
  3546  089A                     	;# 
  3547  089B                     	;# 
  3548  090C                     	;# 
  3549  090E                     	;# 
  3550  090F                     	;# 
  3551  091F                     	;# 
  3552  098F                     	;# 
  3553  098F                     	;# 
  3554  0990                     	;# 
  3555  0991                     	;# 
  3556  0992                     	;# 
  3557  0993                     	;# 
  3558  0994                     	;# 
  3559  0995                     	;# 
  3560  0996                     	;# 
  3561  0997                     	;# 
  3562  1E0F                     	;# 
  3563  1E10                     	;# 
  3564  1E11                     	;# 
  3565  1E12                     	;# 
  3566  1E13                     	;# 
  3567  1E14                     	;# 
  3568  1E15                     	;# 
  3569  1E16                     	;# 
  3570  1E17                     	;# 
  3571  1E18                     	;# 
  3572  1E19                     	;# 
  3573  1E1A                     	;# 
  3574  1E1B                     	;# 
  3575  1E1C                     	;# 
  3576  1E1D                     	;# 
  3577  1E1E                     	;# 
  3578  1E1F                     	;# 
  3579  1E20                     	;# 
  3580  1E21                     	;# 
  3581  1E22                     	;# 
  3582  1E23                     	;# 
  3583  1E24                     	;# 
  3584  1E25                     	;# 
  3585  1E26                     	;# 
  3586  1E27                     	;# 
  3587  1E28                     	;# 
  3588  1E29                     	;# 
  3589  1E2A                     	;# 
  3590  1E2B                     	;# 
  3591  1E2C                     	;# 
  3592  1E2D                     	;# 
  3593  1E2E                     	;# 
  3594  1E2F                     	;# 
  3595  1E30                     	;# 
  3596  1E31                     	;# 
  3597  1E32                     	;# 
  3598  1E33                     	;# 
  3599  1E34                     	;# 
  3600  1E35                     	;# 
  3601  1E36                     	;# 
  3602  1E37                     	;# 
  3603  1E8F                     	;# 
  3604  1E90                     	;# 
  3605  1E91                     	;# 
  3606  1E92                     	;# 
  3607  1E93                     	;# 
  3608  1E94                     	;# 
  3609  1E95                     	;# 
  3610  1E96                     	;# 
  3611  1E97                     	;# 
  3612  1E9C                     	;# 
  3613  1E9D                     	;# 
  3614  1E9E                     	;# 
  3615  1EA1                     	;# 
  3616  1EA2                     	;# 
  3617  1EA3                     	;# 
  3618  1EA4                     	;# 
  3619  1EA9                     	;# 
  3620  1EAA                     	;# 
  3621  1EB1                     	;# 
  3622  1EB2                     	;# 
  3623  1EB8                     	;# 
  3624  1EB9                     	;# 
  3625  1EBA                     	;# 
  3626  1EBB                     	;# 
  3627  1EBC                     	;# 
  3628  1EBD                     	;# 
  3629  1EBE                     	;# 
  3630  1EC3                     	;# 
  3631  1EC5                     	;# 
  3632  1EC6                     	;# 
  3633  1EC7                     	;# 
  3634  1EC8                     	;# 
  3635  1EC9                     	;# 
  3636  1ECA                     	;# 
  3637  1ECB                     	;# 
  3638  1ECB                     	;# 
  3639  1ECB                     	;# 
  3640  1ECC                     	;# 
  3641  1ECC                     	;# 
  3642  1ECC                     	;# 
  3643  1F10                     	;# 
  3644  1F11                     	;# 
  3645  1F12                     	;# 
  3646  1F14                     	;# 
  3647  1F15                     	;# 
  3648  1F1C                     	;# 
  3649  1F1D                     	;# 
  3650  1F1E                     	;# 
  3651  1F1F                     	;# 
  3652  1F20                     	;# 
  3653  1F21                     	;# 
  3654  1F22                     	;# 
  3655  1F23                     	;# 
  3656  1F24                     	;# 
  3657  1F25                     	;# 
  3658  1F26                     	;# 
  3659  1F27                     	;# 
  3660  1F38                     	;# 
  3661  1F39                     	;# 
  3662  1F3A                     	;# 
  3663  1F3B                     	;# 
  3664  1F3C                     	;# 
  3665  1F3D                     	;# 
  3666  1F3E                     	;# 
  3667  1F3F                     	;# 
  3668  1F43                     	;# 
  3669  1F44                     	;# 
  3670  1F45                     	;# 
  3671  1F46                     	;# 
  3672  1F47                     	;# 
  3673  1F48                     	;# 
  3674  1F49                     	;# 
  3675  1F4A                     	;# 
  3676  1F4E                     	;# 
  3677  1F4F                     	;# 
  3678  1F50                     	;# 
  3679  1F51                     	;# 
  3680  1F52                     	;# 
  3681  1F53                     	;# 
  3682  1F54                     	;# 
  3683  1F55                     	;# 
  3684  1FE4                     	;# 
  3685  1FE5                     	;# 
  3686  1FE6                     	;# 
  3687  1FE7                     	;# 
  3688  1FE8                     	;# 
  3689  1FE8                     	;# 
  3690  1FE9                     	;# 
  3691  1FEA                     	;# 
  3692  1FEB                     	;# 
  3693  1FED                     	;# 
  3694  1FEE                     	;# 
  3695  1FEF                     	;# 
  3696                           
  3697                           	psect	nvCOMMON
  3698  0075                     __pnvCOMMON:
  3699  0075                     _TMR1_InterruptHandler:
  3700  0075                     	ds	2
  3701  0077                     _timer1ReloadVal:
  3702  0077                     	ds	2
  3703  0014                     _TRISC	set	20
  3704  0013                     _TRISB	set	19
  3705  0012                     _TRISA	set	18
  3706  001A                     _LATC	set	26
  3707  0019                     _LATB	set	25
  3708  0018                     _LATA	set	24
  3709  0019                     _LATBbits	set	25
  3710  0018                     _LATAbits	set	24
  3711  000B                     _INTCONbits	set	11
  3712  020F                     _T1GCONbits	set	527
  3713  020E                     _T1CONbits	set	526
  3714  020E                     _T1CON	set	526
  3715  020C                     _TMR1L	set	524
  3716  020D                     _TMR1H	set	525
  3717  0211                     _T1CLK	set	529
  3718  0210                     _T1GATE	set	528
  3719  020F                     _T1GCON	set	527
  3720  0710                     _PIR4bits	set	1808
  3721  071A                     _PIE4bits	set	1818
  3722  079D                     _PMD7	set	1949
  3723  079C                     _PMD6	set	1948
  3724  079B                     _PMD5	set	1947
  3725  079A                     _PMD4	set	1946
  3726  0799                     _PMD3	set	1945
  3727  0798                     _PMD2	set	1944
  3728  0797                     _PMD1	set	1943
  3729  0796                     _PMD0	set	1942
  3730  081F                     _NVMCON2	set	2079
  3731  081C                     _NVMDATL	set	2076
  3732  081D                     _NVMDATH	set	2077
  3733  081E                     _NVMCON1bits	set	2078
  3734  081B                     _NVMADRH	set	2075
  3735  081A                     _NVMADRL	set	2074
  3736  0892                     _OSCTUNE	set	2194
  3737  0893                     _OSCFRQ	set	2195
  3738  0891                     _OSCEN	set	2193
  3739  088F                     _OSCCON3	set	2191
  3740  088D                     _OSCCON1	set	2189
  3741  1F52                     _INLVLC	set	8018
  3742  1F47                     _INLVLB	set	8007
  3743  1F3C                     _INLVLA	set	7996
  3744  1F51                     _SLRCONC	set	8017
  3745  1F46                     _SLRCONB	set	8006
  3746  1F3B                     _SLRCONA	set	7995
  3747  1F50                     _ODCONC	set	8016
  3748  1F45                     _ODCONB	set	8005
  3749  1F3A                     _ODCONA	set	7994
  3750  1F4F                     _WPUC	set	8015
  3751  1F39                     _WPUA	set	7993
  3752  1F44                     _WPUB	set	8004
  3753  1F38                     _ANSELA	set	7992
  3754  1F43                     _ANSELB	set	8003
  3755  1F4E                     _ANSELC	set	8014
  3756                           
  3757                           	psect	cinit
  3758  103D                     start_initialization:	
  3759                           ; #config settings
  3760                           
  3761  103D                     __initialization:
  3762                           
  3763                           ; Clear objects allocated to BANK1
  3764  103D  30A0               	movlw	low __pbssBANK1
  3765  103E  0084               	movwf	4
  3766  103F  3000               	movlw	high __pbssBANK1
  3767  1040  0085               	movwf	5
  3768  1041  3040               	movlw	64
  3769  1042  3191  2125  3190   	fcall	clear_ram0
  3770  1045                     end_of_initialization:	
  3771                           ;End of C runtime variable initialization code
  3772                           
  3773  1045                     __end_of__initialization:
  3774  1045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3775  1046  0140               	movlb	0
  3776  1047  3190  28B4         	ljmp	_main	;jump to C main() function
  3777                           
  3778                           	psect	bssBANK1
  3779  00A0                     __pbssBANK1:
  3780  00A0                     main@F10939:
  3781  00A0                     	ds	64
  3782                           
  3783                           	psect	clrtext
  3784  1125                     clear_ram0:	
  3785                           ;	Called with FSR0 containing the base address, and
  3786                           ;	WREG with the size to clear
  3787                           
  3788  1125  0064               	clrwdt	;clear the watchdog before getting into this loop
  3789  1126                     clrloop0:
  3790  1126  0180               	clrf	0	;clear RAM location pointed to by FSR
  3791  1127  3101               	addfsr 0,1
  3792  1128  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3793  1129  2926               	goto	clrloop0	;have we reached the end yet?
  3794  112A  3400               	retlw	0	;all done for this memory range, return
  3795                           
  3796                           	psect	cstackCOMMON
  3797  0070                     __pcstackCOMMON:
  3798  0070                     ?_TMR1_ISR:
  3799  0070                     ?_PMD_Initialize:	
  3800                           ; 1 bytes @ 0x0
  3801                           
  3802  0070                     ?_OSCILLATOR_Initialize:	
  3803                           ; 1 bytes @ 0x0
  3804                           
  3805  0070                     ?_TMR1_Initialize:	
  3806                           ; 1 bytes @ 0x0
  3807                           
  3808  0070                     ?_TMR1_DefaultInterruptHandler:	
  3809                           ; 1 bytes @ 0x0
  3810                           
  3811  0070                     ??_TMR1_DefaultInterruptHandler:	
  3812                           ; 1 bytes @ 0x0
  3813                           
  3814  0070                     ?_tmr0:	
  3815                           ; 1 bytes @ 0x0
  3816                           
  3817  0070                     ?_DELAY_milliseconds:	
  3818                           ; 1 bytes @ 0x0
  3819                           
  3820  0070                     ?_INTERRUPT_InterruptManager:	
  3821                           ; 1 bytes @ 0x0
  3822                           
  3823  0070                     ?_PIN_MANAGER_Initialize:	
  3824                           ; 1 bytes @ 0x0
  3825                           
  3826  0070                     ?_SYSTEM_Initialize:	
  3827                           ; 1 bytes @ 0x0
  3828                           
  3829  0070                     ?_TMR1_WriteTimer:	
  3830                           ; 1 bytes @ 0x0
  3831                           
  3832  0070                     ?_main:	
  3833                           ; 1 bytes @ 0x0
  3834                           
  3835  0070                     DELAY_milliseconds@milliseconds:	
  3836                           ; 1 bytes @ 0x0
  3837                           
  3838  0070                     TMR1_WriteTimer@timerVal:	
  3839                           ; 2 bytes @ 0x0
  3840                           
  3841                           
  3842                           ; 2 bytes @ 0x0
  3843  0070                     	ds	2
  3844  0072                     ??_TMR1_ISR:
  3845  0072                     ??_PMD_Initialize:	
  3846                           ; 1 bytes @ 0x2
  3847                           
  3848  0072                     ??_OSCILLATOR_Initialize:	
  3849                           ; 1 bytes @ 0x2
  3850                           
  3851  0072                     ?_TMR1_SetInterruptHandler:	
  3852                           ; 1 bytes @ 0x2
  3853                           
  3854  0072                     ??_tmr0:	
  3855                           ; 1 bytes @ 0x2
  3856                           
  3857  0072                     ??_DELAY_milliseconds:	
  3858                           ; 1 bytes @ 0x2
  3859                           
  3860  0072                     ??_INTERRUPT_InterruptManager:	
  3861                           ; 1 bytes @ 0x2
  3862                           
  3863  0072                     ??_PIN_MANAGER_Initialize:	
  3864                           ; 1 bytes @ 0x2
  3865                           
  3866  0072                     ??_TMR1_WriteTimer:	
  3867                           ; 1 bytes @ 0x2
  3868                           
  3869  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  3870                           ; 1 bytes @ 0x2
  3871                           
  3872                           
  3873                           ; 2 bytes @ 0x2
  3874  0072                     	ds	2
  3875  0074                     ??_TMR1_Initialize:
  3876  0074                     ??_TMR1_SetInterruptHandler:	
  3877                           ; 1 bytes @ 0x4
  3878                           
  3879  0074                     ??_SYSTEM_Initialize:	
  3880                           ; 1 bytes @ 0x4
  3881                           
  3882  0074                     ??_main:	
  3883                           ; 1 bytes @ 0x4
  3884                           
  3885                           
  3886                           ; 1 bytes @ 0x4
  3887  0074                     	ds	1
  3888                           
  3889                           	psect	cstackBANK0
  3890  0020                     __pcstackBANK0:
  3891  0020                     main@b:
  3892                           
  3893                           ; 64 bytes @ 0x0
  3894  0020                     	ds	64
  3895                           
  3896                           	psect	maintext
  3897  10B4                     __pmaintext:	
  3898 ;;
  3899 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3900 ;;
  3901 ;; *************** function _main *****************
  3902 ;; Defined at:
  3903 ;;		line 87 in file "main.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;		None
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  b              64    0[BANK0 ] unsigned short [32]
  3908 ;; Return value:  Size  Location     Type
  3909 ;;                  1    wreg      void 
  3910 ;; Registers used:
  3911 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3912 ;; Tracked objects:
  3913 ;;		On entry : B3F/0
  3914 ;;		On exit  : 0/0
  3915 ;;		Unchanged: 0/0
  3916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  3917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3918 ;;      Locals:         0      64       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3919 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3920 ;;      Totals:         1      64       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3921 ;;Total ram usage:       65 bytes
  3922 ;; Hardware stack levels required when called: 7
  3923 ;; This function calls:
  3924 ;;		_SYSTEM_Initialize
  3925 ;;		_TMR1_SetInterruptHandler
  3926 ;; This function is called by:
  3927 ;;		Startup code after reset
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function _main
  3933  10B4                     _main:
  3934  10B4                     l1299:	
  3935                           ;incstack = 0
  3936                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3937                           
  3938                           
  3939                           ;main.c: 91:     SYSTEM_Initialize();
  3940  10B4  3191  2105  3190   	fcall	_SYSTEM_Initialize
  3941                           
