

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 09:27:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  3740  021F                     _CCPTMRS1bits	set	543
  3741  028D                     _PR2	set	653
  3742  028C                     _TMR2	set	652
  3743  028E                     _T2CONbits	set	654
  3744  0291                     _T2RSTbits	set	657
  3745  028F                     _T2HLTbits	set	655
  3746  028E                     _T2CON	set	654
  3747  028C                     _T2TMR	set	652
  3748  028D                     _T2PR	set	653
  3749  0291                     _T2RST	set	657
  3750  028F                     _T2HLT	set	655
  3751  0290                     _T2CLKCON	set	656
  3752  038C                     _PWM6DCL	set	908
  3753  038D                     _PWM6DCH	set	909
  3754  038E                     _PWM6CON	set	910
  3755  059E                     _T0CON0bits	set	1438
  3756  059E                     _T0CON0	set	1438
  3757  059C                     _TMR0L	set	1436
  3758  059D                     _TMR0H	set	1437
  3759  059F                     _T0CON1	set	1439
  3760  0716                     _PIE0bits	set	1814
  3761  070C                     _PIR0bits	set	1804
  3762  071A                     _PIE4bits	set	1818
  3763  0710                     _PIR4bits	set	1808
  3764  079D                     _PMD7	set	1949
  3765  079C                     _PMD6	set	1948
  3766  079B                     _PMD5	set	1947
  3767  079A                     _PMD4	set	1946
  3768  0799                     _PMD3	set	1945
  3769  0798                     _PMD2	set	1944
  3770  0797                     _PMD1	set	1943
  3771  0796                     _PMD0	set	1942
  3772  0892                     _OSCTUNE	set	2194
  3773  0893                     _OSCFRQ	set	2195
  3774  0891                     _OSCEN	set	2193
  3775  088F                     _OSCCON3	set	2191
  3776  088D                     _OSCCON1	set	2189
  3777  1F1D                     _RB5PPS	set	7965
  3778  1F52                     _INLVLC	set	8018
  3779  1F47                     _INLVLB	set	8007
  3780  1F3C                     _INLVLA	set	7996
  3781  1F51                     _SLRCONC	set	8017
  3782  1F46                     _SLRCONB	set	8006
  3783  1F3B                     _SLRCONA	set	7995
  3784  1F50                     _ODCONC	set	8016
  3785  1F45                     _ODCONB	set	8005
  3786  1F3A                     _ODCONA	set	7994
  3787  1F4F                     _WPUC	set	8015
  3788  1F39                     _WPUA	set	7993
  3789  1F44                     _WPUB	set	8004
  3790  1F38                     _ANSELA	set	7992
  3791  1F43                     _ANSELB	set	8003
  3792  1F4E                     _ANSELC	set	8014
  3793                           
  3794                           	psect	cinit
  3795  0027                     start_initialization:	
  3796                           ; #config settings
  3797                           
  3798  0027                     __initialization:
  3799                           
  3800                           ; Initialize objects allocated to BANK0
  3801  0027  30D2               	movlw	low __pidataBANK0
  3802  0028  0084               	movwf	4
  3803  0029  3081               	movlw	(high __pidataBANK0)| (0+128)
  3804  002A  0085               	movwf	5
  3805  002B  302F               	movlw	low __pdataBANK0
  3806  002C  0086               	movwf	6
  3807  002D  3000               	movlw	high __pdataBANK0
  3808  002E  0087               	movwf	7
  3809  002F  300E               	movlw	14
  3810  0030  3182  220D  3180   	fcall	init_ram
  3811                           
  3812                           ; Clear objects allocated to COMMON
  3813  0033  01FA               	clrf	__pbssCOMMON& (0+127)
  3814  0034  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  3815                           
  3816                           ; Clear objects allocated to BANK0
  3817  0035  01C1               	clrf	__pbssBANK0& (0+127)
  3818  0036  01C2               	clrf	(__pbssBANK0+1)& (0+127)
  3819  0037                     end_of_initialization:	
  3820                           ;End of C runtime variable initialization code
  3821                           
  3822  0037                     __end_of__initialization:
  3823  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3824  0038  0140               	movlb	0
  3825  0039  3180  28CB         	ljmp	_main	;jump to C main() function
  3826                           
  3827                           	psect	bssCOMMON
  3828  007A                     __pbssCOMMON:
  3829  007A                     _i:
  3830  007A                     	ds	2
  3831                           
  3832                           	psect	bssBANK0
  3833  0041                     __pbssBANK0:
  3834  0041                     _j:
  3835  0041                     	ds	2
  3836                           
  3837                           	psect	dataBANK0
  3838  002F                     __pdataBANK0:
  3839  002F                     _simple:
  3840  002F                     	ds	14
  3841                           
  3842                           	psect	inittext
  3843  020D                     init_ram:
  3844  020D  00FE               	movwf	btemp
  3845  020E                     initloop:
  3846  020E  0012               	moviw fsr0++
  3847  020F  001E               	movwi fsr1++
  3848  0210  0BFE               	decfsz	btemp,f
  3849  0211  2A0E               	goto	initloop
  3850  0212  3400               	retlw	0
  3851                           
  3852                           	psect	cstackCOMMON
  3853  0070                     __pcstackCOMMON:
  3854  0070                     ?_PMD_Initialize:
  3855  0070                     ?_OSCILLATOR_Initialize:	
  3856                           ; 1 bytes @ 0x0
  3857                           
  3858  0070                     ?_TMR2_Initialize:	
  3859                           ; 1 bytes @ 0x0
  3860                           
  3861  0070                     ?_TMR0_Initialize:	
  3862                           ; 1 bytes @ 0x0
  3863                           
  3864  0070                     ?_TMR2_DefaultInterruptHandler:	
  3865                           ; 1 bytes @ 0x0
  3866                           
  3867  0070                     ??_TMR2_DefaultInterruptHandler:	
  3868                           ; 1 bytes @ 0x0
  3869                           
  3870  0070                     ?_TMR2_CallBack:	
  3871                           ; 1 bytes @ 0x0
  3872                           
  3873  0070                     ??_TMR2_CallBack:	
  3874                           ; 1 bytes @ 0x0
  3875                           
  3876  0070                     ?_TMR0_DefaultInterruptHandler:	
  3877                           ; 1 bytes @ 0x0
  3878                           
  3879  0070                     ??_TMR0_DefaultInterruptHandler:	
  3880                           ; 1 bytes @ 0x0
  3881                           
  3882  0070                     ?_PWM6_Initialize:	
  3883                           ; 1 bytes @ 0x0
  3884                           
  3885  0070                     ?_PIN_MANAGER_Initialize:	
  3886                           ; 1 bytes @ 0x0
  3887                           
  3888  0070                     ?_SYSTEM_Initialize:	
  3889                           ; 1 bytes @ 0x0
  3890                           
  3891  0070                     ?_TMR2_Start:	
  3892                           ; 1 bytes @ 0x0
  3893                           
  3894  0070                     ?_TMR2_StartTimer:	
  3895                           ; 1 bytes @ 0x0
  3896                           
  3897  0070                     ?_TMR2_Period8BitSet:	
  3898                           ; 1 bytes @ 0x0
  3899                           
  3900  0070                     ??_TMR2_Period8BitSet:	
  3901                           ; 1 bytes @ 0x0
  3902                           
  3903  0070                     ?_TMR2_LoadPeriodRegister:	
  3904                           ; 1 bytes @ 0x0
  3905                           
  3906  0070                     ?_TMR2_ISR:	
  3907                           ; 1 bytes @ 0x0
  3908                           
  3909  0070                     ??_TMR2_ISR:	
  3910                           ; 1 bytes @ 0x0
  3911                           
  3912  0070                     ?_TMR0_StartTimer:	
  3913                           ; 1 bytes @ 0x0
  3914                           
  3915  0070                     ?_TMR0_ISR:	
  3916                           ; 1 bytes @ 0x0
  3917                           
  3918  0070                     ?_INTERRUPT_InterruptManager:	
  3919                           ; 1 bytes @ 0x0
  3920                           
  3921  0070                     ?_frequency_change:	
  3922                           ; 1 bytes @ 0x0
  3923                           
  3924  0070                     ?_main:	
  3925                           ; 1 bytes @ 0x0
  3926                           
  3927  0070                     TMR2_Period8BitSet@periodVal:	
  3928                           ; 1 bytes @ 0x0
  3929                           
  3930                           
  3931                           ; 1 bytes @ 0x0
  3932  0070                     	ds	1
  3933  0071                     ??_TMR2_LoadPeriodRegister:
  3934  0071                     TMR2_LoadPeriodRegister@periodVal:	
  3935                           ; 1 bytes @ 0x1
  3936                           
  3937                           
  3938                           ; 1 bytes @ 0x1
  3939  0071                     	ds	1
  3940  0072                     ??_PMD_Initialize:
  3941  0072                     ??_OSCILLATOR_Initialize:	
  3942                           ; 1 bytes @ 0x2
  3943                           
  3944  0072                     ?_TMR2_SetInterruptHandler:	
  3945                           ; 1 bytes @ 0x2
  3946                           
  3947  0072                     ?_TMR0_SetInterruptHandler:	
  3948                           ; 1 bytes @ 0x2
  3949                           
  3950  0072                     ??_PWM6_Initialize:	
  3951                           ; 1 bytes @ 0x2
  3952                           
  3953  0072                     ??_PIN_MANAGER_Initialize:	
  3954                           ; 1 bytes @ 0x2
  3955                           
  3956  0072                     ??_TMR2_Start:	
  3957                           ; 1 bytes @ 0x2
  3958                           
  3959  0072                     ??_TMR2_StartTimer:	
  3960                           ; 1 bytes @ 0x2
  3961                           
  3962  0072                     ??_TMR0_StartTimer:	
  3963                           ; 1 bytes @ 0x2
  3964                           
  3965  0072                     ??_TMR0_ISR:	
  3966                           ; 1 bytes @ 0x2
  3967                           
  3968  0072                     ??_INTERRUPT_InterruptManager:	
  3969                           ; 1 bytes @ 0x2
  3970                           
  3971  0072                     ??_frequency_change:	
  3972                           ; 1 bytes @ 0x2
  3973                           
  3974  0072                     ?___aldiv:	
  3975                           ; 1 bytes @ 0x2
  3976                           
  3977  0072                     TMR2_SetInterruptHandler@InterruptHandler:	
  3978                           ; 4 bytes @ 0x2
  3979                           
  3980  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  3981                           ; 2 bytes @ 0x2
  3982                           
  3983  0072                     ___aldiv@divisor:	
  3984                           ; 2 bytes @ 0x2
  3985                           
  3986                           
  3987                           ; 4 bytes @ 0x2
  3988  0072                     	ds	2
  3989  0074                     ??_TMR2_Initialize:
  3990  0074                     ??_TMR0_Initialize:	
  3991                           ; 1 bytes @ 0x4
  3992                           
  3993  0074                     ??_TMR2_SetInterruptHandler:	
  3994                           ; 1 bytes @ 0x4
  3995                           
  3996  0074                     ??_TMR0_SetInterruptHandler:	
  3997                           ; 1 bytes @ 0x4
  3998                           
  3999  0074                     ??_SYSTEM_Initialize:	
  4000                           ; 1 bytes @ 0x4
  4001                           
  4002                           
  4003                           ; 1 bytes @ 0x4
  4004  0074                     	ds	2
  4005  0076                     ___aldiv@dividend:
  4006                           
  4007                           ; 4 bytes @ 0x6
  4008  0076                     	ds	4
  4009                           
  4010                           	psect	cstackBANK0
  4011  0020                     __pcstackBANK0:
  4012  0020                     ??___aldiv:
  4013                           
  4014                           ; 1 bytes @ 0x0
  4015  0020                     	ds	1
  4016  0021                     ___aldiv@counter:
  4017                           
  4018                           ; 1 bytes @ 0x1
  4019  0021                     	ds	1
  4020  0022                     ___aldiv@sign:
  4021                           
  4022                           ; 1 bytes @ 0x2
  4023  0022                     	ds	1
  4024  0023                     ___aldiv@quotient:
  4025                           
  4026                           ; 4 bytes @ 0x3
  4027  0023                     	ds	4
  4028  0027                     ??_main:
  4029                           
  4030                           ; 1 bytes @ 0x7
  4031  0027                     	ds	2
  4032  0029                     _main$1284:
  4033                           
  4034                           ; 4 bytes @ 0x9
  4035  0029                     	ds	4
  4036  002D                     main@k:
  4037                           
  4038                           ; 2 bytes @ 0xD
  4039  002D                     	ds	2
  4040                           
  4041                           	psect	maintext
  4042  00CB                     __pmaintext:	
  4043 ;;
  4044 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4045 ;;
  4046 ;; *************** function _main *****************
  4047 ;; Defined at:
  4048 ;;		line 77 in file "main.c"
  4049 ;; Parameters:    Size  Location     Type
  4050 ;;		None
  4051 ;; Auto vars:     Size  Location     Type
  4052 ;;  k               2   13[BANK0 ] int 
  4053 ;; Return value:  Size  Location     Type
  4054 ;;                  1    wreg      void 
  4055 ;; Registers used:
  4056 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4057 ;; Tracked objects:
  4058 ;;		On entry : B3F/0
  4059 ;;		On exit  : 0/0
  4060 ;;		Unchanged: 0/0
  4061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4063 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4064 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4065 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4066 ;;Total ram usage:        8 bytes
  4067 ;; Hardware stack levels required when called: 8
  4068 ;; This function calls:
  4069 ;;		_SYSTEM_Initialize
  4070 ;;		_TMR0_SetInterruptHandler
  4071 ;;		_TMR0_StartTimer
  4072 ;;		_TMR2_StartTimer
  4073 ;;		___aldiv
  4074 ;; This function is called by:
  4075 ;;		Startup code after reset
  4076 ;; This function uses a non-reentrant model
  4077 ;;
  4078                           
  4079                           
  4080                           ;psect for function _main
  4081  00CB                     _main:
  4082  00CB                     l1374:	
  4083                           ;incstack = 0
  4084                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4085                           
  4086                           
  4087                           ;main.c: 80:     SYSTEM_Initialize();
  4088  00CB  3181  21B0  3180   	fcall	_SYSTEM_Initialize
  4089  00CE                     l1376:
  4090                           
  4091                           ;main.c: 81:     for(int k=0; k<7; k++)
  4092  00CE  0140               	movlb	0	; select bank0
  4093  00CF  01AD               	clrf	main@k
  4094  00D0  01AE               	clrf	main@k+1
  4095  00D1                     l1382:
  4096                           
  4097                           ;main.c: 82:     {;main.c: 83:         simple[k] = 1000000/simple[k]/64;
  4098  00D1  0140               	movlb	0	; select bank0
  4099  00D2  352D               	lslf	main@k,w
  4100  00D3  3E2F               	addlw	(low (_simple| 0))& (0+255)
  4101  00D4  0086               	movwf	6
  4102  00D5  0187               	clrf	7
  4103  00D6  3F40               	moviw [0]fsr1
  4104  00D7  00A7               	movwf	??_main
  4105  00D8  3F41               	moviw [1]fsr1
  4106  00D9  00A8               	movwf	??_main+1
  4107  00DA  0827               	movf	??_main,w
  4108  00DB  00F2               	movwf	___aldiv@divisor
  4109  00DC  0828               	movf	??_main+1,w
  4110  00DD  00F3               	movwf	___aldiv@divisor+1
  4111  00DE  01F4               	clrf	___aldiv@divisor+2
  4112  00DF  01F5               	clrf	___aldiv@divisor+3
  4113  00E0  3000               	movlw	0
  4114  00E1  00F9               	movwf	___aldiv@dividend+3
  4115  00E2  300F               	movlw	15
  4116  00E3  00F8               	movwf	___aldiv@dividend+2
  4117  00E4  3042               	movlw	66
  4118  00E5  00F7               	movwf	___aldiv@dividend+1
  4119  00E6  3040               	movlw	64
  4120  00E7  00F6               	movwf	___aldiv@dividend
  4121  00E8  3180  203B  3180   	fcall	___aldiv
  4122  00EB  0875               	movf	?___aldiv+3,w
  4123  00EC  0140               	movlb	0	; select bank0
  4124  00ED  00AC               	movwf	_main$1284+3
  4125  00EE  0874               	movf	?___aldiv+2,w
  4126  00EF  00AB               	movwf	_main$1284+2
  4127  00F0  0873               	movf	?___aldiv+1,w
  4128  00F1  00AA               	movwf	_main$1284+1
  4129  00F2  0872               	movf	?___aldiv,w
  4130  00F3  00A9               	movwf	_main$1284
  4131                           
  4132                           ;main.c: 82:     {;main.c: 83:         simple[k] = 1000000/simple[k]/64;
  4133  00F4  3000               	movlw	0
  4134  00F5  00F5               	movwf	___aldiv@divisor+3
  4135  00F6  3000               	movlw	0
  4136  00F7  00F4               	movwf	___aldiv@divisor+2
  4137  00F8  3000               	movlw	0
  4138  00F9  00F3               	movwf	___aldiv@divisor+1
  4139  00FA  3040               	movlw	64
  4140  00FB  00F2               	movwf	___aldiv@divisor
  4141  00FC  082C               	movf	_main$1284+3,w
  4142  00FD  00F9               	movwf	___aldiv@dividend+3
  4143  00FE  082B               	movf	_main$1284+2,w
  4144  00FF  00F8               	movwf	___aldiv@dividend+2
  4145  0100  082A               	movf	_main$1284+1,w
  4146  0101  00F7               	movwf	___aldiv@dividend+1
  4147  0102  0829               	movf	_main$1284,w
  4148  0103  00F6               	movwf	___aldiv@dividend
  4149  0104  3180  203B  3180   	fcall	___aldiv
  4150  0107  0140               	movlb	0	; select bank0
  4151  0108  352D               	lslf	main@k,w
  4152  0109  3E2F               	addlw	(low (_simple| 0))& (0+255)
  4153  010A  0086               	movwf	6
  4154  010B  0187               	clrf	7
  4155  010C  0872               	movf	?___aldiv,w
  4156  010D  3FC0               	movwi [0]fsr1
  4157  010E  0873               	movf	?___aldiv+1,w
  4158  010F  3FC1               	movwi [1]fsr1
  4159  0110                     l1384:
  4160                           
  4161                           ;main.c: 84:    }
  4162  0110  3001               	movlw	1
  4163  0111  07AD               	addwf	main@k,f
  4164  0112  3000               	movlw	0
  4165  0113  3DAE               	addwfc	main@k+1,f
  4166  0114                     l1386:
  4167  0114  082E               	movf	main@k+1,w
  4168  0115  3A80               	xorlw	128
  4169  0116  00A7               	movwf	??_main
  4170  0117  3080               	movlw	128
  4171  0118  0227               	subwf	??_main,w
  4172  0119  1D03               	skipz
  4173  011A  291D               	goto	u585
  4174  011B  3007               	movlw	7
  4175  011C  022D               	subwf	main@k,w
  4176  011D                     u585:
  4177  011D  1C03               	skipc
  4178  011E  2920               	goto	u581
  4179  011F  2921               	goto	u580
  4180  0120                     u581:
  4181  0120  28D1               	goto	l1382
  4182  0121                     u580:
  4183  0121                     l304:
  4184                           
  4185                           ;main.c: 92:     (INTCONbits.GIE = 1);
  4186  0121  178B               	bsf	11,7	;volatile
  4187  0122                     l1388:
  4188                           
  4189                           ;main.c: 93:     TMR0_SetInterruptHandler(frequency_change);
  4190  0122  3032               	movlw	low _frequency_change
  4191  0123  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4192  0124  3001               	movlw	high _frequency_change
  4193  0125  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4194  0126  3182  2219  3180   	fcall	_TMR0_SetInterruptHandler
  4195  0129                     l1390:
  4196                           
  4197                           ;main.c: 102:     TMR0_StartTimer();
  4198  0129  3182  2237  3180   	fcall	_TMR0_StartTimer
  4199  012C                     l1392:
  4200                           
  4201                           ;main.c: 103:     TMR2_StartTimer();
  4202  012C  3182  2230  3180   	fcall	_TMR2_StartTimer
  4203  012F                     l305:	
  4204                           ;main.c: 104:     while (1)
  4205                           
  4206  012F                     l306:	
  4207                           ;main.c: 105:     {;main.c: 107:     }
  4208                           
  4209  012F  292F               	goto	l305
  4210  0130  3180  2825         	ljmp	start
  4211  0132                     __end_of_main:
  4212                           
  4213                           	psect	text1
  4214  003B                     __ptext1:	
  4215 ;; *************** function ___aldiv *****************
  4216 ;; Defined at:
  4217 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  4218 ;; Parameters:    Size  Location     Type
  4219 ;;  divisor         4    2[COMMON] long 
  4220 ;;  dividend        4    6[COMMON] long 
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;  quotient        4    3[BANK0 ] long 
  4223 ;;  sign            1    2[BANK0 ] unsigned char 
  4224 ;;  counter         1    1[BANK0 ] unsigned char 
  4225 ;; Return value:  Size  Location     Type
  4226 ;;                  4    2[COMMON] long 
  4227 ;; Registers used:
  4228 ;;		wreg, status,2, status,0
  4229 ;; Tracked objects:
  4230 ;;		On entry : 0/0
  4231 ;;		On exit  : 0/0
  4232 ;;		Unchanged: 0/0
  4233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4234 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4235 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4236 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4237 ;;      Totals:         8       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4238 ;;Total ram usage:       15 bytes
  4239 ;; Hardware stack levels used: 1
  4240 ;; Hardware stack levels required when called: 5
  4241 ;; This function calls:
  4242 ;;		Nothing
  4243 ;; This function is called by:
  4244 ;;		_main
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function ___aldiv
  4250  003B                     ___aldiv:
  4251  003B                     l1334:	
  4252                           ;incstack = 0
  4253                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4254                           
  4255  003B  0140               	movlb	0	; select bank0
  4256  003C  01A2               	clrf	___aldiv@sign
  4257  003D                     l1336:
  4258  003D  1FF5               	btfss	___aldiv@divisor+3,7
  4259  003E  2840               	goto	u481
  4260  003F  2841               	goto	u480
  4261  0040                     u481:
  4262  0040  284E               	goto	l525
  4263  0041                     u480:
  4264  0041                     l1338:
  4265  0041  09F2               	comf	___aldiv@divisor,f
  4266  0042  09F3               	comf	___aldiv@divisor+1,f
  4267  0043  09F4               	comf	___aldiv@divisor+2,f
  4268  0044  09F5               	comf	___aldiv@divisor+3,f
  4269  0045  0AF2               	incf	___aldiv@divisor,f
  4270  0046  1903               	skipnz
  4271  0047  0AF3               	incf	___aldiv@divisor+1,f
  4272  0048  1903               	skipnz
  4273  0049  0AF4               	incf	___aldiv@divisor+2,f
  4274  004A  1903               	skipnz
  4275  004B  0AF5               	incf	___aldiv@divisor+3,f
  4276  004C  01A2               	clrf	___aldiv@sign
  4277  004D  0AA2               	incf	___aldiv@sign,f
  4278  004E                     l525:
  4279  004E  1FF9               	btfss	___aldiv@dividend+3,7
  4280  004F  2851               	goto	u491
  4281  0050  2852               	goto	u490
  4282  0051                     u491:
  4283  0051  2861               	goto	l1344
  4284  0052                     u490:
  4285  0052                     l1340:
  4286  0052  09F6               	comf	___aldiv@dividend,f
  4287  0053  09F7               	comf	___aldiv@dividend+1,f
  4288  0054  09F8               	comf	___aldiv@dividend+2,f
  4289  0055  09F9               	comf	___aldiv@dividend+3,f
  4290  0056  0AF6               	incf	___aldiv@dividend,f
  4291  0057  1903               	skipnz
  4292  0058  0AF7               	incf	___aldiv@dividend+1,f
  4293  0059  1903               	skipnz
  4294  005A  0AF8               	incf	___aldiv@dividend+2,f
  4295  005B  1903               	skipnz
  4296  005C  0AF9               	incf	___aldiv@dividend+3,f
  4297  005D                     l1342:
  4298  005D  3001               	movlw	1
  4299  005E  00A0               	movwf	??___aldiv
  4300  005F  0820               	movf	??___aldiv,w
  4301  0060  06A2               	xorwf	___aldiv@sign,f
  4302  0061                     l1344:
  4303  0061  3000               	movlw	0
  4304  0062  00A6               	movwf	___aldiv@quotient+3
  4305  0063  3000               	movlw	0
  4306  0064  00A5               	movwf	___aldiv@quotient+2
  4307  0065  3000               	movlw	0
  4308  0066  00A4               	movwf	___aldiv@quotient+1
  4309  0067  3000               	movlw	0
  4310  0068  00A3               	movwf	___aldiv@quotient
  4311  0069                     l1346:
  4312  0069  0875               	movf	___aldiv@divisor+3,w
  4313  006A  0474               	iorwf	___aldiv@divisor+2,w
  4314  006B  0473               	iorwf	___aldiv@divisor+1,w
  4315  006C  0472               	iorwf	___aldiv@divisor,w
  4316  006D  1903               	skipnz
  4317  006E  2870               	goto	u501
  4318  006F  2871               	goto	u500
  4319  0070                     u501:
  4320  0070  28B2               	goto	l1366
  4321  0071                     u500:
  4322  0071                     l1348:
  4323  0071  01A1               	clrf	___aldiv@counter
  4324  0072  0AA1               	incf	___aldiv@counter,f
  4325  0073  287F               	goto	l1352
  4326  0074                     l1350:
  4327  0074  3001               	movlw	1
  4328  0075                     u515:
  4329  0075  35F2               	lslf	___aldiv@divisor,f
  4330  0076  0DF3               	rlf	___aldiv@divisor+1,f
  4331  0077  0DF4               	rlf	___aldiv@divisor+2,f
  4332  0078  0DF5               	rlf	___aldiv@divisor+3,f
  4333  0079  0B89               	decfsz	9,f
  4334  007A  2875               	goto	u515
  4335  007B  3001               	movlw	1
  4336  007C  00A0               	movwf	??___aldiv
  4337  007D  0820               	movf	??___aldiv,w
  4338  007E  07A1               	addwf	___aldiv@counter,f
  4339  007F                     l1352:
  4340  007F  1FF5               	btfss	___aldiv@divisor+3,7
  4341  0080  2882               	goto	u521
  4342  0081  2883               	goto	u520
  4343  0082                     u521:
  4344  0082  2874               	goto	l1350
  4345  0083                     u520:
  4346  0083                     l1354:
  4347  0083  3001               	movlw	1
  4348  0084                     u535:
  4349  0084  35A3               	lslf	___aldiv@quotient,f
  4350  0085  0DA4               	rlf	___aldiv@quotient+1,f
  4351  0086  0DA5               	rlf	___aldiv@quotient+2,f
  4352  0087  0DA6               	rlf	___aldiv@quotient+3,f
  4353  0088  0B89               	decfsz	9,f
  4354  0089  2884               	goto	u535
  4355  008A                     l1356:
  4356  008A  0875               	movf	___aldiv@divisor+3,w
  4357  008B  0279               	subwf	___aldiv@dividend+3,w
  4358  008C  1D03               	skipz
  4359  008D  2898               	goto	u545
  4360  008E  0874               	movf	___aldiv@divisor+2,w
  4361  008F  0278               	subwf	___aldiv@dividend+2,w
  4362  0090  1D03               	skipz
  4363  0091  2898               	goto	u545
  4364  0092  0873               	movf	___aldiv@divisor+1,w
  4365  0093  0277               	subwf	___aldiv@dividend+1,w
  4366  0094  1D03               	skipz
  4367  0095  2898               	goto	u545
  4368  0096  0872               	movf	___aldiv@divisor,w
  4369  0097  0276               	subwf	___aldiv@dividend,w
  4370  0098                     u545:
  4371  0098  1C03               	skipc
  4372  0099  289B               	goto	u541
  4373  009A  289C               	goto	u540
  4374  009B                     u541:
  4375  009B  28A5               	goto	l1362
  4376  009C                     u540:
